ID,year,date,date.fix,tag.ID,wt.kg,length.cm,sex,notes.fi,notes.en,notes.KM,dead,recapture,match.ID,Scale.smoltage,scale.seaage,Respawner,respawner.info,notes.FI,notes.ENG
Uts_14A_031,2014,17-20.9,9/17/2014,F591,2.9,70,M,,,,NA,NA,,3,1,0,,,
Uts_14A_032,2014,17-20.9,9/17/2014,F592,2,61,M,,,,NA,NA,,4,1,0,,,
Uts_14A_033,2014,17-20.9,9/17/2014,F593,3.5,71,M,,MSW,,NA,NA,,3,2,0,,,
Uts_14A_034,2014,17-20.9,9/17/2014,F594,2.7,66,M,,,,NA,NA,,3,1,0,,,
Uts_14A_035,2014,17-20.9,9/17/2014,F595,2.2,62,M,,,,NA,NA,,3,1,0,,,
Uts_14A_036,2014,17-20.9,9/17/2014,F596,2.5,67,M,,,,NA,NA,,3,1,0,,,
Uts_14A_037,2014,17-20.9,9/17/2014,F597,2.3,64,M,,,,NA,NA,,3,1,0,,,
Uts_14A_038,2014,17-20.9,9/17/2014,F598,2.5,67,M,,,,NA,NA,,3,1,0,,,
Uts_14A_039,2014,17-20.9,9/17/2014,F599,2.8,66,M,,,,NA,NA,,4,1,0,,,
Uts_14A_040,2014,17-20.9,9/17/2014,F600,2.8,67,M,,,,NA,NA,,4,1,0,,,
Uts_14A_041,2014,19-20.9,9/19/2014,F601,2.7,69,M,,,,NA,NA,,NA,1,0,,,
Uts_14A_042,2014,19-20.9,9/19/2014,F602,2,61,M,,,,NA,NA,,4,1,0,,,
Uts_14A_043,2014,19-20.9,9/19/2014,F603,2.3,65,M,,,,NA,NA,,3,1,0,,,
Uts_14A_044,2014,19-20.9,9/19/2014,F604,1.8,60,M,,,,NA,NA,,3,1,0,,,
Uts_14A_045,2014,19-20.9,9/19/2014,F605,6,86,M,,MSW,,NA,NA,,4,2,0,,,
Uts_14A_046,2014,22.-23.9,9/22/2014,F606,12.1,105,M,,MSW,,NA,NA,,4,3,0,,,
Uts_14A_047,2014,22.-23.9,9/22/2014,F607,2.9,68,M,,,,NA,NA,,4,1,0,,,
Uts_14A_048,2014,22.-23.9,9/22/2014,F608,3.8,72,M,,MSW,,NA,NA,,4,1,0,,,
Uts_14A_049,2014,22.-23.9,9/22/2014,F609,2.2,65,M,,,,NA,NA,,3,1,0,,,
Uts_14A_050,2014,22.-23.9,9/22/2014,F610,5.6,82,F,,MSW,,NA,NA,,3,2,0,,,
Uts_14A_051,2014,22.-23.9,9/22/2014,F611,2.7,67,M,,,,NA,NA,,4,1,0,,,
Uts_14A_052,2014,22.-23.9,9/22/2014,F612,2.6,67,M,kirkas,,silvery,NA,NA,,4,1,0,,,
Uts_14A_053,2014,22.-23.9,9/22/2014,F613,6.7,85,M,,MSW,,NA,NA,,4,2,0,,,
Uts_14A_054,2014,22.-23.9,9/22/2014,F614,2.6,66,M,,,,NA,NA,,3,1,0,,,
Uts_14A_055,2014,22.-23.9,9/22/2014,F615,2.3,66,M,,,,NA,NA,,3,1,0,,,
Uts_14A_056,2014,22.-23.9,9/22/2014,F616,2.1,64,M,,,,NA,NA,,4,1,0,,,
Uts_14A_057,2014,22.-23.9,9/22/2014,F617,4.4,80,M,kirkas,MSW,silvery,NA,NA,,4,2,0,,,
Uts_14A_058,2014,22.-23.9,9/22/2014,F618,1.9,61,M,,,,NA,1,Uts_16A_075,4,1,0,,,
Uts_14A_059,2014,22.-23.9,9/22/2014,F619,1.7,58,M,,,,NA,NA,,3,1,0,,,
Uts_14A_060,2014,23.-24.9,9/23/2014,F620,2.9,67,M,,,,NA,NA,,3,1,0,,,
Uts_14A_061,2014,23.-24.9,9/23/2014,F621,3.1,67,M,,,,NA,NA,,3,1,0,,,
Uts_14A_062,2014,23.-24.9,9/23/2014,F622,2.4,65,M,,,,NA,NA,,3,1,0,,,
Uts_14A_063,2014,23.-24.9,9/23/2014,F623,7.1,91,F,,MSW,,NA,NA,,4,2,0,,,
Uts_14A_064,2014,24.-25.9,9/24/2014,F624,2.5,66,M,,,,NA,NA,,4,1,0,,,
Uts_14A_065,2014,24.-25.9,9/24/2014,F625,2.5,65,M,,,,NA,NA,,4,1,0,,,
Uts_14A_066,2014,24.-25.9,9/24/2014,F626,6.7,86,F,,MSW,,NA,NA,,4,2,0,,,
Uts_14A_067,2014,24.-25.9,9/24/2014,F627,9.8,102,M,,MSW,,NA,NA,,4,2,0,,,
Uts_14A_068,2014,24.-25.9,9/24/2014,F628,9.7,102,M,,MSW,,NA,NA,,3,3,0,,,
Uts_14A_069,2014,24.-25.9,9/24/2014,F629,2.7,67,M,,,,NA,NA,,3,1,0,,,
Uts_14A_070,2014,24.-25.9,9/24/2014,F630,2.7,67,M,,,,NA,NA,,3,1,0,,,
Uts_14A_071,2014,24.-25.9,9/24/2014,F631,2.6,65,M,,,,NA,NA,,3,1,0,,,
Uts_14A_072,2014,24.-25.9,9/24/2014,F632,4.7,80,M,,MSW,,NA,NA,,4,2,0,,,
Uts_14A_073,2014,25.-26.9,9/25/2014,F633,3.8,74,M,,MSW,,NA,NA,,3,3,1,1S1,,
Uts_14A_074,2014,25.-26.9,9/25/2014,F634,4,73,M,,MSW,,NA,NA,,3,2,0,,,
Uts_14A_075,2014,25.-26.9,9/25/2014,F635,2.4,63,M,,,,NA,NA,,3,1,0,,,
Uts_14A_076,2014,25.-26.9,9/25/2014,F636,3,68,M,,,,NA,NA,,3,1,0,,,
Uts_14A_077,2014,25.-26.9,9/25/2014,F637,3.3,68,M,,,,NA,NA,,3,2,0,,,
Uts_14A_078,2014,25.-26.9,9/25/2014,F638,2.4,66,M,,,,NA,NA,,4,1,0,,,
Uts_14A_079,2014,25.-26.9,9/25/2014,F639,2.2,65,M,,,,NA,NA,,3,1,0,,,
Uts_14A_080,2014,26.-27.9,9/26/2014,F640,4.6,77,M,,MSW,,NA,NA,,NA,2,0,,,
Uts_14A_081,2014,26.-27.9,9/26/2014,F641,3.6,71,M,,MSW,,NA,NA,,3,2,1,1S1,,
Uts_14A_082,2014,26.-27.9,9/26/2014,F642,3,68,M,,,,NA,NA,,4,1,0,,,
Uts_14A_083,2014,26.-27.9,9/26/2014,F643,2.5,66,M,,,,NA,1,Uts_16A_109,3,1,0,,,
Uts_14A_084,2014,26.-27.9,9/26/2014,F644,2.6,67,M,,,,NA,1,Uts_16A_088,3,1,0,,,
Uts_14A_085,2014,26.-27.9,9/26/2014,F645,7.5,94,M,,MSW,,NA,NA,,5,2,0,,,
Uts_14A_086,2014,26.-27.9,9/26/2014,F646,3.6,72,M,,MSW,,NA,NA,,3,2,0,,,
Uts_14A_087,2014,29.-30.9,9/29/2014,F647,2.2,62,M,,,,NA,NA,,4,1,0,,,
Uts_14A_088,2014,29.-30.9,9/29/2014,F648,7.8,92,M,,MSW,,NA,NA,,5,2,0,,,
Uts_14A_089,2014,30.9-1.10,9/30/2014,F649,19.7,125,M,,MSW,,NA,NA,,4,4,0,,,
Uts_14A_090,2014,30.9-1.10,9/30/2014,F650,2.5,66,M,,,,NA,NA,,4,1,0,,,
Uts_14A_091,2014,30.9-1.10,9/30/2014,F651,20.1,124,M,,MSW,,NA,NA,,4,4,0,,,
Uts_14A_092,2014,30.9-1.10,9/30/2014,F652,2.3,65,M,,,,NA,NA,,3,1,0,,,
Uts_14A_093,2014,30.9-1.10,9/30/2014,F653,3.1,67,M,,,,NA,NA,,3,2,0,,,
Uts_14A_094,2014,30.9-1.10,9/30/2014,F654,2.5,66,M,,,,NA,NA,,4,1,0,,,
Uts_14A_095,2014,30.9-1.10,9/30/2014,F655,3.1,70,M,,MSW,,NA,NA,,3,1,0,,,
Uts_14A_096,2014,30.9-1.10,9/30/2014,F656,9.8,92,M,,MSW,,NA,NA,,NA,3,0,,,
Uts_14A_097,2014,30.9-1.10,9/30/2014,F657,2.7,67,M,,,,NA,NA,,3,1,0,,,
Uts_14A_098,2014,30.9-1.10,9/30/2014,F658,2.6,69,M,,,,NA,NA,,3,1,0,,,
Uts_14A_099,2014,30.9-1.10,9/30/2014,F659,2.2,63,M,,,,NA,NA,,3,1,0,,,
Uts_14A_100,2014,1.-2.10,10/1/2014,F660,5,80,F,,MSW,,NA,NA,,3,2,0,,,
Uts_14A_101,2014,1.-2.10,10/1/2014,F661,2,61,M,,,,NA,NA,,3,1,0,,,
Uts_14A_102,2014,1.-2.10,10/1/2014,F662,4,75,M,respawn,MSW,,NA,NA,,4,2,0,,,
Uts_14A_103,2014,1.-2.10,10/1/2014,F663,3.9,77,M,,MSW,,NA,NA,,3,2,0,,,
Uts_14A_104,2014,1.-2.10,10/1/2014,F664,6.6,82,M,"kirkas, kassi/respawn",MSW,silvery,NA,NA,,NA,2,1,,,
Uts_14A_105,2014,2.-3.10,10/2/2014,F665,1.9,63,M,,,,NA,NA,,3,1,0,,,
Uts_14A_106,2014,2.-3.10,10/2/2014,F666,3.3,72,M,,MSW,,NA,NA,,4,2,0,,,
Uts_14A_107,2014,2.-3.10,10/2/2014,F667,5,80,F,,MSW,,NA,NA,,3,2,0,,,
Uts_14A_108,2014,2.-3.10,10/2/2014,F668,5.7,84,F,,MSW,,NA,NA,,4,2,0,,,
Uts_14A_109,2014,3.-4.10,10/3/2014,F669,5.6,92,M,,MSW,,NA,NA,,4,4,1,2S1,,
Uts_14A_110,2014,3.-4.10,10/3/2014,F670,2.8,68,M,,,,NA,NA,,3,1,0,,,
Uts_15A_001,2015,14-15.9,9/14/2015,Z08200,2,58,M,,,,NA,NA,,4,1,0,,,
Uts_15A_002,2015,14-15.9,9/14/2015,Z08201,1.8,60,M,,,,NA,NA,,4,1,0,,,
Uts_15A_003,2015,14-15.9,9/14/2015,Z08202,2.3,63,M,,,,NA,NA,,3,1,0,,,
Uts_15A_004,2015,14-15.9,9/14/2015,Z08203,2.3,62,M,,,,NA,NA,,3,1,0,,,
Uts_15A_005,2015,14-15.9,9/14/2015,Z08204,5.8,88,M,,,,NA,NA,,3,2,0,,,
Uts_15A_006,2015,14-15.9,9/14/2015,Z08205,2.8,66,M,,,,NA,NA,,3,1,0,,,
Uts_15A_007,2015,14-15.9,9/14/2015,Z08206,2.6,65,M,,,,NA,NA,,4,1,0,,,
Uts_15A_008,2015,14-15.9,9/14/2015,Z08207,6.9,90,M,,,,NA,NA,,3,3,1,1S1,,
Uts_15A_009,2015,14-15.9,9/14/2015,Z08208,2.2,62,M,,,,NA,NA,,3,1,0,,,
Uts_15A_010,2015,14-15.9,9/14/2015,Z08209,5.5,85,F,,,,NA,NA,,4,2,0,,,
Uts_15A_011,2015,14-15.9,9/14/2015,Z08210,7.8,91,F,,,,NA,NA,,4,3,0,,,
Uts_15A_012,2015,15.-16.9,9/15/2015,Z08211,2.3,64,M,,,,NA,NA,,3,1,0,,,
Uts_15A_013,2015,15.-16.9,9/15/2015,Z08212,2.1,62,M,,,,NA,NA,,4,1,0,,,
Uts_15A_014,2015,15.-16.9,9/15/2015,Z08213,2.2,62,M,,,,NA,NA,,3,1,0,,,
Uts_15A_015,2015,15.-16.9,9/15/2015,Z08214,2.6,65,M,,,,NA,NA,,3,1,0,,,
Uts_15A_016,2015,16.-17.9,9/16/2015,Z08215,1.6,57,M,,,,NA,NA,,4,1,0,,,
Uts_15A_017,2015,16.-17.9,9/16/2015,Z08216,3.2,70,M,,,,NA,NA,,4,1,0,,,
Uts_15A_018,2015,16.-17.9,9/16/2015,Z08217,1.7,59,M,,,,NA,NA,,5,1,0,,,
Uts_15A_019,2015,16.-17.9,9/16/2015,Z08218,1.6,54,M,rasvaev‰ puuttuu,missing adipose fin,,NA,NA,,4,1,0,,,
Uts_15A_020,2015,16.-17.9,9/16/2015,Z08219,11.1,99,M,,,,NA,NA,,3,3,0,,,
Uts_15A_021,2015,16.-17.9,9/16/2015,Z08220,1,49,F,,,,NA,NA,,NA,NA,0,,,
Uts_15A_022,2015,16.-17.9,9/16/2015,Z08221,2.1,62,M,,,,NA,NA,,3,1,0,,,
Uts_15A_023,2015,16.-17.9,9/16/2015,Z08222,2.5,65,M,,,,NA,NA,,3,1,0,,,
Uts_15A_024,2015,17.-18.9,9/17/2015,Z08223,1.8,59,M,,,,NA,NA,,3,1,0,,,
Uts_15A_025,2015,17.-18.9,9/17/2015,Z08224,2.1,62,M,,,,NA,NA,,5,1,0,,,
Uts_15A_026,2015,17.-18.9,9/17/2015,Z08225,5.6,81,F,,,,NA,NA,,3,2,0,,,
Uts_15A_027,2015,21.-22.9,9/21/2015,Z08226,2.4,64,M,,,,NA,NA,,3,1,0,,,
Uts_15A_028,2015,21.-22.9,9/21/2015,Z08227,7.5,91,M,,,,NA,NA,,3,2,0,,,
Uts_15A_029,2015,21.-22.9,9/21/2015,Z08228,9.6,99,M,,,,NA,NA,,4,2,0,,,
Uts_15A_030,2015,21.-22.9,9/21/2015,Z08229,11.6,103,F,,,,NA,NA,,4,4,1,2S1,,
Uts_15A_031,2015,22.-23.9,9/22/2015,Z08230,2.6,66,M,,,,NA,NA,,3,1,0,,,
Uts_15A_032,2015,22.-23.9,9/22/2015,Z08231,2.7,65,M,,,,NA,NA,,4,1,0,,,
Uts_15A_033,2015,22.-23.9,9/22/2015,Z08232,1.8,59,M,,,,NA,NA,,3,1,0,,,
Uts_15A_034,2015,22.-23.9,9/22/2015,Z08233,2.2,63,M,,,,NA,NA,,NA,1,0,,,
Uts_15A_035,2015,22.-23.9,9/22/2015,Z08234,1.8,61,M,,,,NA,NA,,4,1,0,,,
Uts_15A_036,2015,22.-23.9,9/22/2015,Z08235,2.4,64,M,lohit‰it‰,salmon lice,,NA,NA,,NA,1,0,,,
Uts_15A_037,2015,22.-23.9,9/22/2015,Z08236,1.7,59,M,,,,NA,NA,,4,1,0,,,
Uts_15A_038,2015,23.-24.9,9/23/2015,Z08237,2.9,67,M,,,,NA,NA,,5,1,0,,,
Uts_15A_039,2015,23.-24.9,9/23/2015,Z08238,2,60,M,,,,NA,NA,,3,1,0,,,
Uts_15A_040,2015,23.-24.9,9/23/2015,Z08239,5.9,82,F,,,,NA,NA,,NA,2,0,,,
Uts_15A_041,2015,23.-24.9,9/23/2015,Z08240,11.4,108,M,,,,NA,NA,,3,3,0,,,
Uts_15A_042,2015,24.-25.9,9/24/2015,Z08241,1.7,58,M,,,,NA,NA,,3,1,0,,,
Uts_15A_043,2015,24.-25.9,9/24/2015,Z08242,2.7,67,M,,,,NA,NA,,3,1,0,,,
Uts_15A_044,2015,24.-25.9,9/24/2015,Z08243,2.3,64,M,,,,NA,NA,,5,1,0,,,
Uts_15A_045,2015,24.-25.9,9/24/2015,Z08244,1.7,59,M,,,,NA,NA,,3,1,0,,,
Uts_15A_046,2015,24.-25.9,9/24/2015,Z08245,2.5,65,M,,,,NA,NA,,4,1,0,,,
Uts_15A_047,2015,24.-25.9,9/24/2015,Z08246,1.7,56,M,,,,NA,NA,,3,1,0,,,
Uts_15A_048,2015,24.-25.9,9/24/2015,Z08247,2.3,62,M,,,,NA,NA,,3,1,0,,,
Uts_15A_049,2015,25.-26.9,9/25/2015,Z08248,2.3,63,M,,,,NA,NA,,3,1,0,,,
Uts_15A_050,2015,25.-26.9,9/25/2015,Z08250,2,61,M,,,,NA,NA,,3,1,0,,,
Uts_15A_051,2015,25.-26.9,9/25/2015,Z08251,1.5,56,M,,,,NA,NA,,3,1,0,,,
Uts_15A_052,2015,28.-29.9,9/28/2015,Z08252,2,60,M,,,,NA,1,Uts_17A_087,3,1,0,,,disagreement in smolt age between 1 and 2nd recapture
Uts_15A_053,2015,28.-29.9,9/28/2015,Z08253,1.5,56,M,,,,NA,NA,,3,1,0,,,
Uts_15A_054,2015,28.-29.9,9/28/2015,Z08254,6.7,85,F,,,,NA,NA,,4,2,0,,,
Uts_15A_055,2015,28.-29.9,9/28/2015,Z08255,11.5,101,F,,,,NA,NA,,NA,4,1,2S1,,
Uts_15A_056,2015,28.-29.9,9/28/2015,Z08256,1.8,62,M,,,,NA,1,Uts_17A_088,3,1,0,,,
Uts_15A_057,2015,28.-29.9,9/28/2015,Z08257,2.5,64,M,kuoli verkkoon,died in net,,1,NA,,3,1,0,,,
Uts_15A_058,2015,28.-29.9,9/28/2015,Z08258,2.1,61,M,,,,NA,NA,,3,1,0,,,
Uts_15A_059,2015,28.-29.9,9/28/2015,Z08259,2,60,M,,,,NA,NA,,3,1,0,,,
Uts_15A_060,2015,28.-29.9,9/28/2015,Z08260,1.7,62,M,,,,NA,NA,,3,1,0,,,
Uts_15A_061,2015,28.-29.9,9/28/2015,Z08261,2,62,M,,,,NA,NA,,3,1,0,,,
Uts_15A_062,2015,28.-29.9,9/28/2015,Z08262,6.9,90,F,,,,NA,NA,,3,2,0,,,
Uts_15A_063,2015,29.-30.9,9/29/2015,Z08263,1.6,57,M,,,,NA,NA,,3,1,0,,,
Uts_15A_064,2015,29.-30.9,9/29/2015,Z08264,2.7,68,M,eritt‰in kirkas,very bright colors,,NA,NA,,4,1,0,,,
Uts_15A_065,2015,29.-30.9,9/29/2015,Z08265,2,63,M,,,,NA,NA,,3,1,0,,,
Uts_15A_066,2015,31.9-1.10,9/30/2015,Z08266,13.1,111,F,,sept 31st?!,,NA,NA,,4,5,1,3S1,,
Uts_15A_067,2015,31.9-1.10,9/30/2015,Z08267,9.6,95,F,,,,NA,NA,,4,3,0,,,
Uts_15A_068,2015,31.9-1.10,9/30/2015,Z08268,3.1,68,M,,,,NA,NA,,3,1,0,,,
Uts_15A_069,2015,31.9-1.10,9/30/2015,Z08269,1.8,60,M,,,,NA,NA,,3,1,0,,,
Uts_15A_070,2015,31.9-1.10,9/30/2015,Z08270,14.2,115,M,,,,NA,NA,,3,3,0,,,
Uts_15A_071,2015,31.9-1.10,9/30/2015,Z08271,4.7,82,M,,,same male as UTS_15A_075,NA,NA,Uts_15A_075,4,2,0,,,
Uts_15A_072,2015,1.-2.10,10/1/2014,Z08272,2.3,65,M,,,,NA,NA,,3,1,0,,,
Uts_15A_073,2015,1.-2.10,10/1/2014,Z08273,2.4,65,M,rasvaev‰n reuna leikattu - todenn‰kˆisesti kala nro. 71 josta merkki irronnut,"part of the adipose fin has been cut, maybe 71",not 71,NA,NA,,3,1,0,,,
Uts_15A_074,2015,1.-2.10,10/1/2014,Z08274,1.4,57,M,,,,NA,NA,,4,1,0,,,
Uts_15A_076,2015,1.-2.10,10/1/2014,Z08276,9.8,100,M,,dates converted to 1st day,,NA,NA,,3,2,0,,,
Uts_15A_077,2015,2.-3.10,10/2/2015,Z08277,5.1,78,F,,,,NA,NA,,4,2,0,,,
Uts_15A_078,2015,2.-3.10,10/2/2015,Z08278,3.5,72,F,,,,NA,NA,,4,2,0,,,
Uts_15A_079,2015,2.-3.10,10/2/2015,Z08279,2.8,69,M,,,,NA,NA,,3,1,0,,,
Uts_15A_080,2015,2.-3.10,10/2/2015,Z08280,2.1,62,M,,,,NA,NA,,5,1,0,,,
Uts_15A_081,2015,2.-3.10,10/2/2015,Z08281,1.7,61,M,,,,NA,NA,,4,1,0,,,
Uts_15A_082,2015,2.-3.10,10/2/2015,Z08282,2.4,64,M,,,,NA,NA,,3,1,0,,,
Uts_16A_001,2016,14-Sep,9/14/2016,Z08283,2.6,63,M,,,,NA,NA,,3,1,0,,,
Uts_16A_002,2016,14-Sep,9/14/2016,Z08284,2.1,61,M,,,,NA,NA,,3,1,0,,,
Uts_16A_003,2016,15-16.9,9/15/2016,Z08285,2.1,62,M,,,,NA,NA,,3,1,0,,,
Uts_16A_004,2016,15-16.9,9/15/2016,Z08286,12.3,110,M,,,,NA,NA,,3,3,0,,,
Uts_16A_005,2016,15-16.9,9/15/2016,Z08287,2.4,62,M,,,,NA,NA,,3,1,0,,,
Uts_16A_006,2016,15-16.9,9/15/2016,Z08288,1.8,58,M,,,,NA,NA,,3,1,0,,,
Uts_16A_007,2016,15-16.9,9/15/2016,Z08289,9.5,103,M,,,,NA,NA,,3,NA,0,,,
Uts_16A_008,2016,15-16.9,9/15/2016,Z08290,1.8,59,M,,,,NA,NA,,3,1,0,,,
Uts_16A_009,2016,15-16.9,9/15/2016,Z08291,2,60,M,,,,NA,NA,,3,1,0,,,
Uts_16A_010,2016,15-16.9,9/15/2016,Z08292,2.1,61,M,,,,NA,NA,,3,1,0,,,
Uts_16A_011,2016,15-16.9,9/15/2016,Z08293,1.8,60,M,,,,NA,NA,,3,1,0,,,
Uts_16A_012,2016,15-16.9,9/15/2016,Z08294,2.3,62,M,,,,NA,NA,,4,1,0,,,
Uts_16A_013,2016,15-16.9,9/15/2016,Z08295,6.1,90,M,,,,NA,NA,,NA,NA,0,,,
Uts_16A_014,2016,15-16.9,9/15/2016,Z08296,1.4,54,M,,,,NA,NA,,3,1,0,,,
Uts_16A_015,2016,15-16.9,9/15/2016,Z08297,5,84,M,,,,NA,NA,,3,2,0,,,
Uts_16A_016,2016,15-16.9,9/15/2016,Z08298,3.6,72,M,,,,NA,NA,,3,1,0,,,
Uts_16A_017,2016,15-16.9,9/15/2016,Z08299,6.3,84,M,,,,NA,NA,,4,2,0,,,
Uts_16A_018,2016,15-16.9,9/15/2016,Z08300,1.7,59,M,,,,NA,NA,,3,1,0,,,
Uts_16A_019,2016,15-16.9,9/15/2016,Z08301,1.8,58,M,,,,NA,NA,,3,1,0,,,
Uts_16A_020,2016,15-16.9,9/15/2016,Z08302,2,61,M,,,,NA,NA,,3,1,0,,,
Uts_16A_021,2016,16.-17.9,9/16/2016,Z08303,1.8,59,M,,,,NA,NA,,3,1,0,,,
Uts_16A_022,2016,16.-17.9,9/16/2016,Z08304,1.9,60,M,,,,NA,NA,,3,1,0,,,
Uts_16A_023,2016,16.-17.9,9/16/2016,Z08305,2.2,63,M,,,,NA,NA,,4,1,0,,,
Uts_16A_024,2016,16.-17.9,9/16/2016,Z08306,2.3,61,M,,,,NA,NA,,4,1,0,,,
Uts_16A_025,2016,16.-17.9,9/16/2016,Z08307,2.3,64,M,,,,NA,NA,,4,1,0,,,
Uts_16A_026,2016,16.-17.9,9/16/2016,Z08308,2.5,65,M,,,,NA,NA,,3,1,0,,,
