"","ID","sex","type","class.cor","year","birthyear.int","Scale.smoltage","scale.seaage","InterpAge","Respawner","respawner.info","firstcohort","seaageatmaturity","cohort","cohort.year.all","0+","1+","2-3+","Adult","n.offspring","cohort.total","respawner.gen","min.cohort","cohort.rank","mature","AKAP11_4_fix","c25_1441_SAC","cohort.max","cohort.max.year"
"235","Uts_16A_052","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,1,1,0,0,2,1,"semelparous",1,1,"Adult",1,1,1,2017
"236","Uts_16A_053","sire","Adult","Adult",2016,2011,4,1,1,0,NA,2017,1,1,2017,15,2,3,0,20,1,"semelparous",1,1,"Adult",2,3,1,2017
"237","Uts_16A_055","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,10,1,2,0,13,1,"semelparous",1,1,"Adult",2,3,1,2017
"238","Uts_16A_056","sire","Adult","Adult",2016,2011,4,1,1,0,NA,2017,1,1,2017,24,6,2,0,32,1,"semelparous",1,1,"Adult",1,1,1,2017
"239","Uts_16A_057","sire","Adult","Adult",2016,2011,4,1,1,0,NA,2017,1,1,2017,3,0,0,0,3,1,"semelparous",1,1,"Adult",1,1,1,2017
"240","Uts_16A_058","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,5,1,0,0,6,2,"iteroparous",1,1,"Adult",1,1,2,2019
"241","Uts_16A_058","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,2,2019,46,0,0,0,46,2,"iteroparous",1,2,"Adult",1,1,2,2019
"242","Uts_16A_061","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,4,1,1,0,6,1,"semelparous",1,1,"Adult",2,2,1,2017
"243","Uts_16A_066","sire","Adult","Adult",2016,2011,4,1,1,0,NA,2017,1,1,2017,4,1,1,0,6,1,"semelparous",1,1,"Adult",1,1,1,2017
"244","Uts_16A_067","sire","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,20,5,2,0,27,1,"semelparous",1,1,"Adult",1,3,1,2017
"245","Uts_16A_068","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,0,1,0,0,1,2,"iteroparous",1,1,"Adult",2,2,2,2019
"246","Uts_16A_068","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,2,2019,5,0,0,0,5,2,"iteroparous",1,2,"Adult",2,2,2,2019
"247","Uts_16A_070","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,8,2,1,0,11,1,"semelparous",1,1,"Adult",1,1,1,2017
"248","Uts_16A_073","sire","Adult","Adult",2016,2010,3,3,3,0,NA,2017,3,1,2017,39,4,2,0,45,1,"semelparous",1,1,"Adult",2,3,1,2017
"249","Uts_16A_074","sire","Adult","Adult",2016,2010,3,3,3,1,"1S1",2017,1,1,2017,32,9,6,0,47,1,"semelparous",1,1,"Adult",2,2,1,2017
"250","Uts_16A_078","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,3,0,0,0,3,1,"semelparous",1,1,"Adult",1,1,1,2017
"251","Uts_16A_079","sire","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,14,1,0,0,15,1,"semelparous",1,1,"Adult",2,2,1,2017
"252","Uts_16A_081","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,18,4,2,0,24,1,"semelparous",1,1,"Adult",1,1,1,2017
"253","Uts_16A_082","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,14,3,1,0,18,1,"semelparous",1,1,"Adult",1,2,1,2017
"254","Uts_16A_083","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,0,2,0,0,2,1,"semelparous",1,1,"Adult",1,2,1,2017
"255","Uts_16A_084","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,17,3,0,0,20,1,"semelparous",1,1,"Adult",1,2,1,2017
"256","Uts_16A_086","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,1,1,0,0,2,1,"semelparous",1,1,"Adult",1,1,1,2017
"257","Uts_16A_087","sire","Adult","Adult",2016,2010,3,3,3,0,NA,2017,3,1,2017,97,13,7,0,117,1,"semelparous",1,1,"Adult",2,3,1,2017
"258","Uts_16A_090","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,0,2,0,0,2,1,"semelparous",1,1,"Adult",1,2,1,2017
"259","Uts_16A_092","sire","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,0,2,0,0,2,1,"semelparous",1,1,"Adult",1,2,1,2017
"260","Uts_16A_100","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,2,0,0,0,2,2,"iteroparous",1,1,"Adult",1,2,2,2019
"261","Uts_16A_100","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,2,2019,85,0,0,0,85,2,"iteroparous",1,2,"Adult",1,2,2,2019
"262","Uts_16A_101","sire","Adult","Adult",2016,2008,4,4,4,0,NA,2017,4,1,2017,118,28,14,0,160,1,"semelparous",1,1,"Adult",3,3,1,2017
"263","Uts_16A_103","sire","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,4,3,0,0,7,1,"semelparous",1,1,"Adult",2,2,1,2017
"264","Uts_16A_104","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,10,6,3,0,19,1,"semelparous",1,1,"Adult",2,2,1,2017
"265","Uts_16A_107","sire","Adult","Adult",2016,2012,3,1,1,0,NA,2017,1,1,2017,2,0,0,0,2,1,"semelparous",1,1,"Adult",1,2,1,2017
"266","Uts_16A_111","sire","Adult","Adult",2016,2008,5,3,3,0,NA,2017,3,1,2017,65,16,7,0,88,1,"semelparous",1,1,"Adult",2,3,1,2017
"267","Uts_17A_001","sire","Adult","Adult",2017,2012,3,2,2,0,NA,2018,2,1,2018,12,3,0,0,15,1,"semelparous",1,1,"Adult",2,2,1,2018
"268","Uts_17A_003","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,2,0,0,0,2,1,"semelparous",1,1,"Adult",2,2,1,2018
"269","Uts_17A_006","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,6,0,0,0,6,1,"semelparous",1,1,"Adult",2,3,1,2018
"270","Uts_17A_009","sire","Adult","Adult",2017,2011,4,2,2,0,NA,2018,2,1,2018,5,0,0,0,5,1,"semelparous",1,1,"Adult",1,2,1,2018
"271","Uts_17A_011","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,94,9,3,0,106,1,"semelparous",1,1,"Adult",2,2,1,2018
"272","Uts_17A_013","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,2,0,0,0,2,1,"semelparous",1,1,"Adult",2,2,1,2018
"273","Uts_17A_014","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,1,0,0,0,1,1,"semelparous",1,1,"Adult",1,2,1,2018
"274","Uts_17A_015","sire","Adult","Adult",2017,2010,4,3,3,0,NA,2018,3,1,2018,34,5,0,0,39,1,"semelparous",1,1,"Adult",2,2,1,2018
"275","Uts_17A_016","sire","Adult","Adult",2017,2010,3,4,4,0,NA,2018,4,1,2018,30,5,0,0,35,1,"semelparous",1,1,"Adult",2,3,1,2018
"276","Uts_17A_019","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,1,0,0,0,1,1,"semelparous",1,1,"Adult",1,2,1,2018
"277","Uts_17A_020","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,3,0,1,0,4,1,"semelparous",1,1,"Adult",2,2,1,2018
"278","Uts_17A_021","sire","Adult","Adult",2017,2011,3,3,3,0,NA,2018,3,1,2018,34,4,1,0,39,1,"semelparous",1,1,"Adult",1,2,1,2018
"279","Uts_17A_022","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,8,1,0,0,9,1,"semelparous",1,1,"Adult",1,2,1,2018
"280","Uts_17A_023","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,31,4,0,0,35,1,"semelparous",1,1,"Adult",1,2,1,2018
"281","Uts_17A_027","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,1,0,0,0,1,1,"semelparous",1,1,"Adult",1,2,1,2018
"282","Uts_17A_028","sire","Adult","Adult",2017,2010,4,3,3,0,NA,2018,3,1,2018,18,0,0,0,18,1,"semelparous",1,1,"Adult",1,2,1,2018
"283","Uts_17A_029","sire","Adult","Adult",2017,2012,3,2,2,0,NA,2018,2,1,2018,7,2,0,0,9,1,"semelparous",1,1,"Adult",1,1,1,2018
"284","Uts_17A_030","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,10,0,0,0,10,1,"semelparous",1,1,"Adult",1,2,1,2018
"285","Uts_17A_034","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,8,3,0,0,11,1,"semelparous",1,1,"Adult",2,2,1,2018
"286","Uts_17A_035","sire","Adult","Adult",2017,2007,6,4,4,0,NA,2018,4,1,2018,20,1,1,0,22,1,"semelparous",1,1,"Adult",3,3,1,2018
"287","Uts_17A_036","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,12,0,0,0,12,1,"semelparous",1,1,"Adult",1,2,1,2018
"288","Uts_17A_041","sire","Adult","Adult",2017,2011,5,1,1,0,NA,2018,1,1,2018,4,0,0,0,4,1,"semelparous",1,1,"Adult",1,1,1,2018
"289","Uts_17A_042","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,0,1,0,0,1,1,"semelparous",1,1,"Adult",2,2,1,2018
"290","Uts_17A_043","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,1,0,0,0,1,1,"semelparous",1,1,"Adult",1,1,1,2018
"291","Uts_17A_044","sire","Adult","Adult",2017,2010,4,3,3,0,NA,2018,3,1,2018,17,4,1,0,22,1,"semelparous",1,1,"Adult",2,3,1,2018
"292","Uts_17A_048","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,2,0,0,0,2,1,"semelparous",1,1,"Adult",1,3,1,2018
"293","Uts_17A_049","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,0,1,1,0,2,1,"semelparous",1,1,"Adult",1,3,1,2018
"294","Uts_17A_050","sire","Adult","Adult",2017,2011,3,3,3,0,NA,2018,3,1,2018,7,6,1,0,14,1,"semelparous",1,1,"Adult",3,3,1,2018
"295","Uts_17A_052","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,9,2,0,0,11,1,"semelparous",1,1,"Adult",2,2,1,2018
"296","Uts_17A_053","sire","Adult","Adult",2017,2011,4,2,2,0,NA,2018,2,1,2018,20,5,0,0,25,1,"semelparous",1,1,"Adult",1,3,1,2018
"297","Uts_17A_054","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,0,1,0,0,1,1,"semelparous",1,1,"Adult",1,1,1,2018
"298","Uts_17A_057","sire","Adult","Adult",2017,2012,3,2,2,0,NA,2018,2,1,2018,55,4,0,0,59,1,"semelparous",1,1,"Adult",1,2,1,2018
"299","Uts_17A_058","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,3,1,0,0,4,1,"semelparous",1,1,"Adult",1,2,1,2018
"300","Uts_17A_059","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,1,0,0,0,1,1,"semelparous",1,1,"Adult",1,1,1,2018
"301","Uts_17A_061","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,5,0,0,0,5,1,"semelparous",1,1,"Adult",2,2,1,2018
"302","Uts_17A_062","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,2,0,0,0,2,1,"semelparous",1,1,"Adult",2,2,1,2018
"303","Uts_17A_064","sire","Adult","Adult",2017,2011,3,3,3,1,"1S1",2018,1,1,2018,33,3,0,0,36,1,"semelparous",1,1,"Adult",2,2,1,2018
"304","Uts_17A_065","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,0,0,1,0,1,1,"semelparous",1,1,"Adult",2,2,1,2018
"305","Uts_17A_067","sire","Adult","Adult",2017,2012,3,2,2,0,NA,2018,2,1,2018,12,3,0,0,15,1,"semelparous",1,1,"Adult",2,2,1,2018
"306","Uts_17A_069","sire","Adult","Adult",2017,2011,3,3,3,1,"1S1",2017,1,1,2018,7,1,1,0,9,1,"semelparous",1,1,"Adult",2,2,1,2018
"307","Uts_17A_070","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,11,0,0,0,11,1,"semelparous",1,1,"Adult",1,2,1,2018
"308","Uts_17A_071","sire","Adult","Adult",2017,2010,4,3,3,0,NA,2015,3,1,2014,1,0,0,0,1,2,"iteroparous",1,1,"MMP",2,2,2,2018
"309","Uts_17A_071","sire","Adult","Adult",2017,2010,4,3,3,0,NA,2015,3,2,2018,8,1,0,0,9,2,"iteroparous",1,2,"Adult",2,2,2,2018
"310","Uts_17A_076","sire","Adult","Adult",2017,2012,3,2,2,0,NA,2018,2,1,2018,9,0,0,0,9,1,"semelparous",1,1,"Adult",1,3,1,2018
"311","Uts_17A_083","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,4,1,0,0,5,1,"semelparous",1,1,"Adult",2,2,1,2018
"312","Uts_17A_084","sire","Adult","Adult",2017,2012,4,1,1,0,NA,2018,1,1,2018,0,1,0,0,1,1,"semelparous",1,1,"Adult",1,1,1,2018
"313","Uts_17A_085","sire","Adult","Adult",2017,2010,4,3,3,0,NA,2018,3,1,2018,24,3,0,0,27,1,"semelparous",1,1,"Adult",3,3,1,2018
"314","Uts_17A_089","sire","Adult","Adult",2017,2013,3,1,1,0,NA,2018,1,1,2018,12,0,0,0,12,1,"semelparous",1,1,"Adult",1,3,1,2018
"315","Uts_17A_097","sire","Adult","Adult",2017,2011,3,3,3,0,NA,2018,3,1,2018,32,8,0,0,40,1,"semelparous",1,1,"Adult",2,3,1,2018
"316","Uts_18A_002","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,4,0,0,0,4,1,"semelparous",1,1,"Adult",2,2,1,2019
"317","Uts_18A_006","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,3,0,0,0,3,1,"semelparous",1,1,"Adult",2,2,1,2019
"318","Uts_18A_007","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,2,0,0,0,2,1,"semelparous",1,1,"Adult",1,2,1,2019
"319","Uts_18A_008","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,2,0,0,0,2,1,"semelparous",1,1,"Adult",1,2,1,2019
"320","Uts_18A_009","sire","Adult","Adult",2018,2012,3,3,3,0,NA,2019,3,1,2019,28,0,0,0,28,1,"semelparous",1,1,"Adult",1,3,1,2019
"321","Uts_18A_010","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",2,2,1,2019
"322","Uts_18A_012","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,9,0,0,0,9,1,"semelparous",1,1,"Adult",2,2,1,2019
"323","Uts_18A_013","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,10,0,0,0,10,1,"semelparous",1,1,"Adult",1,2,1,2019
"324","Uts_18A_014","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,3,0,0,0,3,1,"semelparous",1,1,"Adult",2,2,1,2019
"325","Uts_18A_015","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,3,0,0,0,3,1,"semelparous",1,1,"Adult",2,2,1,2019
"326","Uts_18A_017","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,16,0,0,0,16,1,"semelparous",1,1,"Adult",1,2,1,2019
"327","Uts_18A_020","sire","Adult","Adult",2018,2012,4,NA,2,0,NA,2019,2,1,2019,4,0,0,0,4,1,"semelparous",1,1,"Adult",1,1,1,2019
"328","Uts_18A_023","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,7,0,0,0,7,1,"semelparous",1,1,"Adult",2,3,1,2019
"329","Uts_18A_024","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",2,2,1,2019
"330","Uts_18A_028","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",1,1,1,2019
"331","Uts_18A_029","sire","Adult","Adult",2018,2012,4,NA,2,0,NA,2019,2,1,2019,3,0,0,0,3,1,"semelparous",1,1,"Adult",1,1,1,2019
"332","Uts_18A_032","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",2,2,1,2019
"333","Uts_18A_034","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",1,1,1,2019
"334","Uts_18A_037","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,6,0,0,0,6,1,"semelparous",1,1,"Adult",2,2,1,2019
"335","Uts_18A_046","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,27,0,0,0,27,1,"semelparous",1,1,"Adult",1,2,1,2019
"336","Uts_18A_047","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,25,0,0,0,25,1,"semelparous",1,1,"Adult",2,2,1,2019
"337","Uts_18A_049","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,3,0,0,0,3,1,"semelparous",1,1,"Adult",2,2,1,2019
"338","Uts_18A_050","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,5,0,0,0,5,1,"semelparous",1,1,"Adult",1,1,1,2019
"339","Uts_18A_052","sire","Adult","Adult",2018,2012,4,2,2,0,NA,2019,2,1,2019,13,0,0,0,13,1,"semelparous",1,1,"Adult",2,2,1,2019
"340","Uts_18A_053","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,6,0,0,0,6,1,"semelparous",1,1,"Adult",1,3,1,2019
"341","Uts_18A_054","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,4,0,0,0,4,1,"semelparous",1,1,"Adult",1,3,1,2019
"342","Uts_18A_056","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,4,0,0,0,4,1,"semelparous",1,1,"Adult",1,2,1,2019
"343","Uts_18A_057","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,12,0,0,0,12,1,"semelparous",1,1,"Adult",1,2,1,2019
"344","Uts_18A_059","sire","Adult","Adult",2018,2010,4,4,4,0,NA,2019,4,1,2019,10,0,0,0,10,1,"semelparous",1,1,"Adult",2,3,1,2019
"345","Uts_18A_065","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",1,2,1,2019
"346","Uts_18A_066","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,10,0,0,0,10,1,"semelparous",1,1,"Adult",2,2,1,2019
"347","Uts_18A_068","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,12,0,0,0,12,1,"semelparous",1,1,"Adult",2,2,1,2019
"348","Uts_18A_072","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,10,0,0,0,10,1,"semelparous",1,1,"Adult",1,1,1,2019
"349","Uts_18A_078","sire","Adult","Adult",2018,2012,5,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",2,2,1,2019
"350","Uts_18A_081","sire","Adult","Adult",2018,2012,5,1,1,0,NA,2019,1,1,2019,11,0,0,0,11,1,"semelparous",1,1,"Adult",1,2,1,2019
"351","Uts_18A_082","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,11,0,0,0,11,1,"semelparous",1,1,"Adult",2,2,1,2019
"352","Uts_18A_090","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,6,0,0,0,6,1,"semelparous",1,1,"Adult",1,3,1,2019
"353","Uts_18A_091","sire","Adult","Adult",2018,2012,5,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",2,2,1,2019
"354","Uts_18A_092","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",2,2,1,2019
