"","ID","sex","type","class.cor","year","birthyear.int","Scale.smoltage","scale.seaage","InterpAge","Respawner","respawner.info","firstcohort","seaageatmaturity","cohort","cohort.year.all","0+","1+","2-3+","Adult","n.offspring","cohort.total","respawner.gen","min.cohort","cohort.rank","mature","AKAP11_4_fix","c25_1441_SAC","cohort.max","cohort.max.year"
"355","Uts_18A_101","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,3,0,0,0,3,1,"semelparous",1,1,"Adult",2,2,1,2019
"356","Uts_18A_104","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",2,2,1,2019
"357","Uts_18A_106","sire","Adult","Adult",2018,2012,5,1,1,0,NA,2019,1,1,2019,5,0,0,0,5,1,"semelparous",1,1,"Adult",2,2,1,2019
"358","Uts_18A_107","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,"Adult",2,1,1,2019
"359","Uts_18A_110","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,4,0,0,0,4,1,"semelparous",1,1,"Adult",2,3,1,2019
"360","Uts_18A_113","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,2,0,0,0,2,1,"semelparous",1,1,"Adult",1,2,1,2019
"361","Uts_18A_115","sire","Adult","Adult",2018,2014,3,1,1,0,NA,2019,1,1,2019,2,0,0,0,2,1,"semelparous",1,1,"Adult",1,2,1,2019
"362","Uts_18A_122","sire","Adult","Adult",2018,2013,4,1,1,0,NA,2019,1,1,2019,3,0,0,0,3,1,"semelparous",1,1,"Adult",1,2,1,2019
"363","Uts_11A_22","dam","Adult","Adult",2011,2006,3,2,2,0,NA,2012,2,1,2012,19,11,1,1,32,4,"iteroparous",1,1,NA,1,2,4,2018
"364","Uts_11A_22","dam","Adult","Adult",2011,2006,3,2,2,0,NA,2012,2,2,2014,64,21,3,0,88,4,"iteroparous",1,2,NA,1,2,4,2018
"365","Uts_11A_22","dam","Adult","Adult",2011,2006,3,2,2,0,NA,2012,2,3,2016,273,38,13,0,324,4,"iteroparous",1,3,NA,1,2,4,2018
"366","Uts_11A_22","dam","Adult","Adult",2011,2006,3,2,2,0,NA,2012,2,4,2018,105,10,0,0,115,4,"iteroparous",1,4,NA,1,2,4,2018
"367","Uts_11A_28","dam","Adult","Adult",2011,2004,4,3,3,0,NA,2012,3,1,2012,26,28,2,0,56,2,"iteroparous",1,1,NA,2,2,2,2017
"368","Uts_11A_28","dam","Adult","Adult",2011,2004,4,3,3,0,NA,2012,3,3,2017,1,0,0,0,1,2,"iteroparous",1,2,NA,2,2,2,2017
"369","Uts_11A_29","dam","Adult","Adult",2011,2005,3,3,3,0,NA,2012,3,1,2012,24,28,1,1,54,1,"semelparous",1,1,NA,1,2,1,2012
"370","Uts_11A_37","dam","Adult","Adult",2011,2003,3,5,5,1,"3S1",2010,3,1,2010,0,0,0,12,12,2,"iteroparous",1,1,NA,2,2,2,2012
"371","Uts_11A_37","dam","Adult","Adult",2011,2003,3,5,5,1,"3S1",2010,3,2,2012,28,18,2,2,50,2,"iteroparous",1,2,NA,2,2,2,2012
"372","Uts_11A_39","dam","Adult","Adult",2011,2004,3,4,4,0,NA,2012,4,1,2012,25,12,0,2,39,1,"semelparous",1,1,NA,3,3,1,2012
"373","Uts_11A_52","dam","Adult","Adult",2011,2005,3,3,3,0,NA,2012,3,1,2012,4,0,1,0,5,1,"semelparous",1,1,NA,2,3,1,2012
"374","Uts_11A_53","dam","Adult","Adult",2011,2005,3,3,3,0,NA,2012,3,1,2012,32,24,4,3,63,1,"semelparous",1,1,NA,2,3,1,2012
"375","Uts_12A_003","dam","Adult","Adult",2012,2005,4,3,3,1,"1S1",2013,1,1,2013,22,4,1,1,28,1,"semelparous",1,1,NA,2,2,1,2013
"376","Uts_12A_004","dam","Adult","Adult",2012,2005,5,2,2,0,NA,2013,2,1,2013,44,3,1,0,48,1,"semelparous",1,1,NA,1,3,1,2013
"377","Uts_12A_019","dam","Adult","Adult",2012,2007,3,2,2,0,NA,2013,2,1,2013,17,1,2,0,20,1,"semelparous",1,1,NA,1,2,1,2013
"378","Uts_12A_021","dam","Adult","Adult",2012,2007,3,2,2,0,NA,2013,2,1,2013,3,0,0,0,3,1,"semelparous",1,1,NA,2,2,1,2013
"379","Uts_12A_030","dam","Adult","Adult",2012,2007,3,2,2,0,NA,2013,2,1,2013,104,11,1,0,116,1,"semelparous",1,1,NA,1,2,1,2013
"380","Uts_12_0y_333","dam","Offspring","0+",2012,2012,4,NA,NA,0,NA,2018,2,1,2018,1,0,0,0,1,1,"semelparous",1,1,NA,2,2,1,2018
"381","Uts_12_0y_519","dam","Offspring","0+",2012,2012,4,NA,NA,0,NA,2019,3,1,2019,2,0,0,0,2,1,"semelparous",1,1,NA,2,3,1,2019
"382","Uts_12_0y_537","dam","Offspring","0+",2012,2012,4,NA,NA,0,NA,2018,2,1,2018,0,1,0,0,1,1,"semelparous",1,1,NA,2,2,1,2018
"383","Uts_12_0y_698","dam","Offspring","0+",2012,2012,4,NA,NA,0,NA,2019,3,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,1,2,1,2019
"384","Uts_12_0y_763","dam","Offspring","0+",2012,2012,4,NA,NA,0,NA,2019,3,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,2,2,1,2019
"385","Uts_12_0y_806","dam","Offspring","0+",2012,2012,4,NA,NA,0,NA,2019,3,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,2,2,1,2019
"386","Uts_13A_004","dam","Adult","Adult",2013,2007,3,3,3,0,NA,2014,3,1,2014,1,1,0,0,2,1,"semelparous",1,1,NA,1,1,1,2014
"387","Uts_13A_033","dam","Adult","Adult",2013,2007,3,3,3,0,NA,2014,3,1,2014,49,14,3,3,69,1,"semelparous",1,1,NA,1,2,1,2014
"388","Uts_13A_037","dam","Adult","Adult",2013,2006,4,3,3,0,NA,2014,3,1,2014,10,5,0,2,17,1,"semelparous",1,1,NA,2,3,1,2014
"389","Uts_13A_039","dam","Adult","Adult",2013,2007,4,2,2,0,NA,2014,2,1,2014,38,8,1,1,48,1,"semelparous",1,1,NA,1,1,1,2014
"390","Uts_13A_044","dam","Adult","Adult",2013,2007,4,2,2,0,NA,2014,2,1,2014,17,3,0,1,21,2,"iteroparous",1,1,NA,2,3,2,2017
"391","Uts_13A_044","dam","Adult","Adult",2013,2007,4,2,2,0,NA,2014,2,2,2017,1,0,0,0,1,2,"iteroparous",1,2,NA,2,3,2,2017
"392","Uts_13A_047","dam","Adult","Adult",2013,2007,3,3,3,1,"1S1",2013,1,1,2014,69,16,4,7,96,3,"iteroparous",1,1,NA,1,2,3,2018
"393","Uts_13A_047","dam","Adult","Adult",2013,2007,3,3,3,1,"1S1",2013,1,2,2016,146,33,16,0,195,3,"iteroparous",1,2,NA,1,2,3,2018
"394","Uts_13A_047","dam","Adult","Adult",2013,2007,3,3,3,1,"1S1",2013,1,3,2018,60,10,7,0,77,3,"iteroparous",1,3,NA,1,2,3,2018
"395","Uts_13A_058","dam","Adult","Adult",2013,2007,4,2,2,0,NA,2014,2,1,2014,1,1,0,1,3,1,"semelparous",1,1,NA,2,2,1,2014
"396","Uts_13A_059","dam","Adult","Adult",2013,2006,5,2,2,0,NA,2014,2,1,2014,1,0,0,0,1,1,"semelparous",1,1,NA,2,2,1,2014
"397","Uts_13A_065","dam","Adult","Adult",2013,2005,3,5,5,1,"3S1",2012,3,1,2012,12,18,3,5,38,2,"iteroparous",1,1,NA,1,2,2,2014
"398","Uts_13A_065","dam","Adult","Adult",2013,2005,3,5,5,1,"3S1",2012,3,2,2014,171,52,3,2,228,2,"iteroparous",1,2,NA,1,2,2,2014
"399","Uts_13A_066","dam","Adult","Adult",2013,2007,4,2,2,0,NA,2014,2,1,2014,8,2,0,0,10,1,"semelparous",1,1,NA,2,3,1,2014
"400","Uts_13_0y_0241","dam","Offspring","0+",2013,2013,4,NA,NA,0,NA,2019,2,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,1,2,1,2019
"401","Uts_13_0y_0283","dam","Offspring","0+",2013,2013,4,NA,NA,0,NA,2019,2,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,1,3,1,2019
"402","Uts_13_1y_0244","dam","Offspring","1+",2013,2012,4,NA,NA,0,NA,2019,3,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,1,2,1,2019
"403","Uts_13_1y_0489","dam","Offspring","1+",2013,2012,4,NA,NA,0,NA,2019,3,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,1,1,1,2019
"404","Uts_13_1y_0526","dam","Offspring","1+",2013,2012,4,NA,NA,0,NA,2019,3,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,2,3,1,2019
"405","Uts_13_1y_0758","dam","Offspring","1+",2013,2012,4,NA,NA,0,NA,2018,2,1,2018,1,0,0,0,1,1,"semelparous",1,1,NA,1,1,1,2018
"406","Uts_13_1y_0842","dam","Offspring","1+",2013,2012,4,NA,NA,0,NA,2019,3,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,2,3,1,2019
"407","Uts_13_1y_0873","dam","Offspring","1+",2013,2012,4,NA,NA,0,NA,2017,1,1,2017,1,0,0,0,1,1,"semelparous",1,1,NA,1,2,1,2017
"408","Uts_14A_018","dam","Adult","Adult",2014,2008,4,NA,2,0,NA,2015,2,1,2015,1,0,0,0,1,1,"semelparous",1,1,NA,2,2,1,2015
"409","Uts_14A_024","dam","Adult","Adult",2014,2007,4,3,3,0,NA,2015,3,1,2015,46,18,5,0,69,1,"semelparous",1,1,NA,1,2,1,2015
"410","Uts_14A_050","dam","Adult","Adult",2014,2009,3,2,2,0,NA,2015,2,1,2015,0,2,2,0,4,1,"semelparous",1,1,NA,2,1,1,2015
"411","Uts_14A_063","dam","Adult","Adult",2014,2008,4,2,2,0,NA,2015,2,1,2015,1,4,1,0,6,1,"semelparous",1,1,NA,1,2,1,2015
"412","Uts_14A_066","dam","Adult","Adult",2014,2008,4,2,2,0,NA,2015,2,1,2015,17,2,1,0,20,1,"semelparous",1,1,NA,2,3,1,2015
"413","Uts_14A_107","dam","Adult","Adult",2014,2009,3,2,2,0,NA,2015,2,1,2015,1,1,0,0,2,1,"semelparous",1,1,NA,2,2,1,2015
"414","Uts_14_0y_0354","dam","Offspring","0+",2014,2014,4,NA,NA,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,2,2,1,2019
"415","Uts_14_0y_0946","dam","Offspring","0+",2014,2014,4,NA,NA,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,2,3,1,2019
"416","Uts_14_1y_0281","dam","Offspring","1+",2014,2013,4,NA,NA,0,NA,2019,2,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,1,2,1,2019
"417","Uts_14_2y_0089","dam","Offspring","2-3+",2014,2012,4,NA,NA,0,NA,2017,1,1,2017,1,0,0,0,1,1,"semelparous",1,1,NA,1,1,1,2017
"418","Uts_15A_010","dam","Adult","Adult",2015,2009,4,2,2,0,NA,2016,2,1,2016,89,15,5,0,109,1,"semelparous",1,1,NA,1,1,1,2016
"419","Uts_15A_011","dam","Adult","Adult",2015,2008,4,3,3,0,NA,2016,3,1,2016,19,6,2,0,27,2,"iteroparous",1,1,NA,2,3,2,2018
"420","Uts_15A_011","dam","Adult","Adult",2015,2008,4,3,3,0,NA,2016,3,2,2018,8,2,0,0,10,2,"iteroparous",1,2,NA,2,3,2,2018
"421","Uts_15A_026","dam","Adult","Adult",2015,2010,3,2,2,0,NA,2016,2,1,2016,103,12,5,0,120,1,"semelparous",1,1,NA,2,2,1,2016
"422","Uts_15A_030","dam","Adult","Adult",2015,2007,4,4,4,1,"2S1",2015,2,1,2016,52,7,2,0,61,1,"semelparous",1,1,NA,1,2,1,2016
"423","Uts_15A_054","dam","Adult","Adult",2015,2009,4,2,2,0,NA,2016,2,1,2016,5,0,0,0,5,1,"semelparous",1,1,NA,2,3,1,2016
"424","Uts_15A_055","dam","Adult","Adult",2015,2007,4,4,4,1,"2S1",2016,2,1,2016,23,4,0,0,27,1,"semelparous",1,1,NA,1,1,1,2016
"425","Uts_15A_066","dam","Adult","Adult",2015,2006,4,5,5,1,"3S1",2014,3,1,2014,77,22,6,1,106,3,"iteroparous",1,1,NA,1,2,3,2018
"426","Uts_15A_066","dam","Adult","Adult",2015,2006,4,5,5,1,"3S1",2014,3,2,2016,181,23,5,0,209,3,"iteroparous",1,2,NA,1,2,3,2018
"427","Uts_15A_066","dam","Adult","Adult",2015,2006,4,5,5,1,"3S1",2014,3,3,2018,66,5,0,0,71,3,"iteroparous",1,3,NA,1,2,3,2018
"428","Uts_15A_067","dam","Adult","Adult",2015,2008,4,3,3,0,NA,2016,3,1,2016,4,1,1,0,6,1,"semelparous",1,1,NA,2,3,1,2016
"429","Uts_15A_077","dam","Adult","Adult",2015,2009,4,2,2,0,NA,2016,2,1,2016,4,3,0,0,7,1,"semelparous",1,1,NA,1,1,1,2016
"430","Uts_15A_078","dam","Adult","Adult",2015,2009,4,2,2,0,NA,2016,2,1,2016,18,6,3,0,27,2,"iteroparous",1,1,NA,2,2,2,2018
"431","Uts_15A_078","dam","Adult","Adult",2015,2009,4,2,2,0,NA,2016,2,2,2018,31,1,0,0,32,2,"iteroparous",1,2,NA,2,2,2,2018
"432","Uts_15_1y_0072","dam","Offspring","1+",2015,2014,4,NA,NA,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,1,2,1,2019
"433","Uts_15_1y_0268","dam","Offspring","1+",2015,2014,4,NA,NA,0,NA,2019,1,1,2019,1,0,0,0,1,1,"semelparous",1,1,NA,1,1,1,2019
"434","Uts_16A_036","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,9,3,3,0,15,1,"semelparous",1,1,NA,3,3,1,2017
"435","Uts_16A_037","dam","Adult","Adult",2016,2010,3,3,3,0,NA,2017,3,1,2017,27,14,5,0,46,1,"semelparous",1,1,NA,2,2,1,2017
"436","Uts_16A_043","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,0,3,0,0,3,1,"semelparous",1,1,NA,2,2,1,2017
"437","Uts_16A_048","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,17,5,1,0,23,2,"iteroparous",1,1,NA,3,3,2,2019
"438","Uts_16A_048","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,2,2019,4,0,0,0,4,2,"iteroparous",1,2,NA,3,3,2,2019
"439","Uts_16A_050","dam","Adult","Adult",2016,2009,4,3,3,0,NA,2017,3,1,2017,99,26,12,0,137,2,"iteroparous",1,1,NA,2,2,2,2019
"440","Uts_16A_050","dam","Adult","Adult",2016,2009,4,3,3,0,NA,2017,3,2,2019,85,0,0,0,85,2,"iteroparous",1,2,NA,2,2,2,2019
"441","Uts_16A_064","dam","Adult","Adult",2016,2010,4,NA,2,0,NA,2017,2,1,2017,9,4,0,0,13,1,"semelparous",1,1,NA,2,3,1,2017
"442","Uts_16A_077","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,0,1,1,0,2,1,"semelparous",1,1,NA,1,2,1,2017
"443","Uts_16A_091","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,16,5,4,0,25,1,"semelparous",1,1,NA,1,2,1,2017
"444","Uts_16A_096","dam","Adult","Adult",2016,2010,3,3,3,0,NA,2017,3,1,2017,91,16,9,0,116,2,"iteroparous",1,1,NA,2,2,2,2019
"445","Uts_16A_096","dam","Adult","Adult",2016,2010,3,3,3,0,NA,2017,3,2,2019,46,0,0,0,46,2,"iteroparous",1,2,NA,2,2,2,2019
"446","Uts_16A_102","dam","Adult","Adult",2016,2010,4,2,2,0,NA,2017,2,1,2017,25,9,1,0,35,1,"semelparous",1,1,NA,2,2,1,2017
"447","Uts_16A_105","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,18,4,3,0,25,1,"semelparous",1,1,NA,1,1,1,2017
"448","Uts_16A_108","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,32,10,2,0,44,1,"semelparous",1,1,NA,2,2,1,2017
"449","Uts_16A_112","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,5,7,0,0,12,1,"semelparous",1,1,NA,1,1,1,2017
"450","Uts_16A_115","dam","Adult","Adult",2016,2011,3,2,2,0,NA,2017,2,1,2017,13,3,0,0,16,1,"semelparous",1,1,NA,2,3,1,2017
"451","Uts_17A_005","dam","Adult","Adult",2017,2010,4,3,3,0,NA,2018,3,1,2018,33,6,0,0,39,1,"semelparous",1,1,NA,1,2,1,2018
"452","Uts_17A_010","dam","Adult","Adult",2017,2010,4,3,3,0,NA,2018,3,1,2018,29,1,0,0,30,1,"semelparous",1,1,NA,2,2,1,2018
"453","Uts_17A_018","dam","Adult","Adult",2017,2010,4,3,3,0,NA,2018,3,1,2018,1,2,0,0,3,1,"semelparous",1,1,NA,2,2,1,2018
"454","Uts_17A_026","dam","Adult","Adult",2017,2011,4,2,2,0,NA,2018,2,1,2018,19,5,0,0,24,1,"semelparous",1,1,NA,2,3,1,2018
"455","Uts_17A_031","dam","Adult","Adult",2017,2010,4,3,3,0,NA,2018,3,1,2018,8,1,0,0,9,1,"semelparous",1,1,NA,2,3,1,2018
"456","Uts_17A_046","dam","Adult","Adult",2017,2011,3,3,3,0,NA,2018,3,1,2018,6,1,0,0,7,1,"semelparous",1,1,NA,1,3,1,2018
"457","Uts_17A_056","dam","Adult","Adult",2017,2011,3,3,3,0,NA,2018,3,1,2018,21,1,0,0,22,1,"semelparous",1,1,NA,1,3,1,2018
"458","Uts_17A_066","dam","Adult","Adult",2017,2011,3,3,3,0,NA,2018,3,1,2018,61,12,0,0,73,1,"semelparous",1,1,NA,3,3,1,2018
"459","Uts_17A_072","dam","Adult","Adult",2017,2011,4,2,2,0,NA,2018,2,1,2018,3,0,0,0,3,1,"semelparous",1,1,NA,2,2,1,2018
"460","Uts_17A_073","dam","Adult","Adult",2017,2011,4,2,2,0,NA,2018,2,1,2018,6,0,1,0,7,1,"semelparous",1,1,NA,1,1,1,2018
"461","Uts_17A_074","dam","Adult","Adult",2017,2011,4,2,2,0,NA,2018,2,1,2018,14,1,0,0,15,1,"semelparous",1,1,NA,1,2,1,2018
"462","Uts_17A_075","dam","Adult","Adult",2017,2009,3,5,5,1,"3S1",2016,3,1,2016,63,12,3,0,78,2,"iteroparous",1,1,NA,1,1,2,2018
"463","Uts_17A_075","dam","Adult","Adult",2017,2009,3,5,5,1,"3S1",2016,3,2,2018,16,2,0,0,18,2,"iteroparous",1,2,NA,1,1,2,2018
"464","Uts_17A_077","dam","Adult","Adult",2017,2011,3,3,3,0,NA,2018,3,1,2018,12,2,1,0,15,1,"semelparous",1,1,NA,1,2,1,2018
"465","Uts_17A_078","dam","Adult","Adult",2017,2009,3,5,5,1,"3S1",2016,3,1,2016,30,10,2,0,42,2,"iteroparous",1,1,NA,2,3,2,2018
"466","Uts_17A_078","dam","Adult","Adult",2017,2009,3,5,5,1,"3S1",2016,3,2,2018,45,4,0,0,49,2,"iteroparous",1,2,NA,2,3,2,2018
"467","Uts_17A_096","dam","Adult","Adult",2017,2008,4,5,5,1,"3S1",2016,3,1,2016,46,4,2,0,52,2,"iteroparous",1,1,NA,1,2,2,2018
"468","Uts_17A_096","dam","Adult","Adult",2017,2008,4,5,5,1,"3S1",2016,3,2,2018,17,3,0,0,20,2,"iteroparous",1,2,NA,1,2,2,2018
"469","Uts_17A_098","dam","Adult","Adult",2017,2010,4,3,3,0,NA,2018,3,1,2018,45,12,1,0,58,1,"semelparous",1,1,NA,1,2,1,2018
"470","Uts_18A_038","dam","Adult","Adult",2018,2012,3,3,3,0,NA,2019,3,1,2019,41,0,0,0,41,1,"semelparous",1,1,NA,1,2,1,2019
"471","Uts_18A_042","dam","Adult","Adult",2018,2011,3,4,4,0,NA,2019,4,1,2019,3,0,0,0,3,1,"semelparous",1,1,NA,2,3,1,2019
"472","Uts_18A_045","dam","Adult","Adult",2018,2012,4,2,2,0,NA,2019,2,1,2019,2,0,0,0,2,1,"semelparous",1,1,NA,1,3,1,2019
"473","Uts_18A_071","dam","Adult","Adult",2018,2011,4,3,3,0,NA,2019,3,1,2019,26,0,0,0,26,1,"semelparous",1,1,NA,1,2,1,2019
"474","Uts_18A_080","dam","Adult","Adult",2018,2012,3,3,3,0,NA,2019,3,1,2019,42,0,0,0,42,1,"semelparous",1,1,NA,2,3,1,2019
"475","Uts_18A_088","dam","Adult","Adult",2018,2012,4,2,2,0,NA,2019,2,1,2019,59,0,0,0,59,1,"semelparous",1,1,NA,2,2,1,2019
"476","Uts_18A_096","dam","Adult","Adult",2018,2012,3,3,3,0,NA,2019,3,1,2019,27,0,0,0,27,1,"semelparous",1,1,NA,1,3,1,2019
"477","Uts_18A_117","dam","Adult","Adult",2018,2011,4,3,3,0,NA,2019,3,1,2019,61,1,0,0,62,1,"semelparous",1,1,NA,2,3,1,2019
"478","Uts_18A_119","dam","Adult","Adult",2018,2013,3,2,2,0,NA,2019,2,1,2019,3,0,0,0,3,1,"semelparous",1,1,NA,2,2,1,2019
