"","sex","ID","year","date","date.fix","tag.ID","wt.kg","length.cm","condition","notes.fi","notes.en","notes.KM","dead","recapture","match.ID","Scale.smoltage","scale.seaage","InterpAge","Respawner","respawner.info","notes.FI","notes.ENG"
"277","M","Uts_14A_057",2014,"22.-23.9","9/22/2014","F617",4.4,80,-1.69201328253795,"kirkas","MSW","silvery",NA,NA,NA,4,2,2,0,NA,NA,NA
"278","M","Uts_14A_058",2014,"22.-23.9","9/22/2014","F618",1.9,61,0.0724761152491857,NA,NA,NA,NA,1,"Uts_16A_075",4,1,1,0,NA,NA,NA
"279","M","Uts_14A_059",2014,"22.-23.9","9/22/2014","F619",1.7,58,0.545816546478733,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"280","M","Uts_14A_060",2014,"23.-24.9","9/23/2014","F620",2.9,67,-0.27420474720991,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"281","M","Uts_14A_061",2014,"23.-24.9","9/23/2014","F621",3.1,67,-0.0742047472099094,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"282","M","Uts_14A_062",2014,"23.-24.9","9/23/2014","F622",2.4,65,-0.325311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"283","M","Uts_14A_064",2014,"24.-25.9","9/24/2014","F624",2.5,66,-0.449757936800061,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"284","M","Uts_14A_065",2014,"24.-25.9","9/24/2014","F625",2.5,65,-0.225311126390212,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"285","M","Uts_14A_067",2014,"24.-25.9","9/24/2014","F627",9.8,102,-1.22984311155464,NA,"MSW",NA,NA,NA,NA,4,2,2,0,NA,NA,NA
"286","M","Uts_14A_068",2014,"24.-25.9","9/24/2014","F628",9.7,102,-1.32984311155464,NA,"MSW",NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"287","M","Uts_14A_069",2014,"24.-25.9","9/24/2014","F629",2.7,67,-0.474204747209909,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"288","M","Uts_14A_070",2014,"24.-25.9","9/24/2014","F630",2.7,67,-0.474204747209909,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"289","M","Uts_14A_071",2014,"24.-25.9","9/24/2014","F631",2.6,65,-0.125311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"290","M","Uts_14A_072",2014,"24.-25.9","9/24/2014","F632",4.7,80,-1.39201328253795,NA,"MSW",NA,NA,NA,NA,4,2,2,0,NA,NA,NA
"291","M","Uts_14A_073",2014,"25.-26.9","9/25/2014","F633",3.8,74,-0.945332420078857,NA,"MSW",NA,NA,NA,NA,3,3,3,1,10,NA,NA
"292","M","Uts_14A_074",2014,"25.-26.9","9/25/2014","F634",4,73,-0.520885609669005,NA,"MSW",NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"293","M","Uts_14A_075",2014,"25.-26.9","9/25/2014","F635",2.4,63,0.123582494429488,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"294","M","Uts_14A_076",2014,"25.-26.9","9/25/2014","F636",3,68,-0.398651557619759,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"295","M","Uts_14A_077",2014,"25.-26.9","9/25/2014","F637",3.3,68,-0.0986515576197595,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"296","M","Uts_14A_078",2014,"25.-26.9","9/25/2014","F638",2.4,66,-0.549757936800062,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"297","M","Uts_14A_079",2014,"25.-26.9","9/25/2014","F639",2.2,65,-0.525311126390211,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"298","M","Uts_14A_080",2014,"26.-27.9","9/26/2014","F640",4.6,77,-0.818672851308405,NA,"MSW",NA,NA,NA,NA,NA,2,2,0,NA,NA,NA
"299","M","Uts_14A_081",2014,"26.-27.9","9/26/2014","F641",3.6,71,-0.471991988849307,NA,"MSW",NA,NA,NA,NA,3,2,2,1,10,NA,NA
"300","M","Uts_14A_082",2014,"26.-27.9","9/26/2014","F642",3,68,-0.398651557619759,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"301","M","Uts_14A_083",2014,"26.-27.9","9/26/2014","F643",2.5,66,-0.449757936800061,NA,NA,NA,NA,1,"Uts_16A_109",3,1,1,0,NA,NA,NA
"302","M","Uts_14A_084",2014,"26.-27.9","9/26/2014","F644",2.6,67,-0.574204747209909,NA,NA,NA,NA,1,"Uts_16A_088",3,1,1,0,NA,NA,NA
"303","M","Uts_14A_085",2014,"26.-27.9","9/26/2014","F645",7.5,94,-1.73426862827584,NA,"MSW",NA,NA,NA,NA,5,2,2,0,NA,NA,NA
"304","M","Uts_14A_086",2014,"26.-27.9","9/26/2014","F646",3.6,72,-0.696438799259157,NA,"MSW",NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"305","M","Uts_14A_087",2014,"29.-30.9","9/29/2014","F647",2.2,62,0.148029304839338,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"306","M","Uts_14A_088",2014,"29.-30.9","9/29/2014","F648",7.8,92,-0.985375007456143,NA,"MSW",NA,NA,NA,NA,5,2,2,0,NA,NA,NA
"307","M","Uts_14A_089",2014,"30.9-1.10","9/30/2014","F649",19.7,125,3.50788024901883,NA,"MSW",NA,NA,NA,NA,4,4,4,0,NA,NA,NA
"308","M","Uts_14A_090",2014,"30.9-1.10","9/30/2014","F650",2.5,66,-0.449757936800061,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"309","M","Uts_14A_091",2014,"30.9-1.10","9/30/2014","F651",20.1,124,4.13232705942868,NA,"MSW",NA,NA,NA,NA,4,4,4,0,NA,NA,NA
"310","M","Uts_14A_092",2014,"30.9-1.10","9/30/2014","F652",2.3,65,-0.425311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"311","M","Uts_14A_093",2014,"30.9-1.10","9/30/2014","F653",3.1,67,-0.0742047472099094,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"312","M","Uts_14A_094",2014,"30.9-1.10","9/30/2014","F654",2.5,66,-0.449757936800061,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"313","M","Uts_14A_095",2014,"30.9-1.10","9/30/2014","F655",3.1,70,-0.747545178439457,NA,"MSW",NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"314","M","Uts_14A_096",2014,"30.9-1.10","9/30/2014","F656",9.8,92,1.01462499254386,NA,"MSW",NA,NA,NA,NA,NA,3,3,0,NA,NA,NA
"315","M","Uts_14A_097",2014,"30.9-1.10","9/30/2014","F657",2.7,67,-0.474204747209909,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"316","M","Uts_14A_098",2014,"30.9-1.10","9/30/2014","F658",2.6,69,-1.02309836802961,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"317","M","Uts_14A_099",2014,"30.9-1.10","9/30/2014","F659",2.2,63,-0.0764175055705119,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"318","M","Uts_14A_101",2014,"1.-2.10","10/1/2014","F661",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"319","M","Uts_14A_102",2014,"1.-2.10","10/1/2014","F662",4,75,-0.969779230488705,"respawn","MSW",NA,NA,NA,NA,4,2,2,0,NA,NA,NA
"320","M","Uts_14A_103",2014,"1.-2.10","10/1/2014","F663",3.9,77,-1.5186728513084,NA,"MSW",NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"321","M","Uts_14A_104",2014,"1.-2.10","10/1/2014","F664",6.6,82,0.0590930966423482,"kirkas, kassi/respawn","MSW","silvery",NA,NA,NA,NA,2,2,1,NA,NA,NA
"322","M","Uts_14A_105",2014,"2.-3.10","10/2/2014","F665",1.9,63,-0.376417505570512,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"323","M","Uts_14A_106",2014,"2.-3.10","10/2/2014","F666",3.3,72,-0.996438799259157,NA,"MSW",NA,NA,NA,NA,4,2,2,0,NA,NA,NA
"324","M","Uts_14A_109",2014,"3.-4.10","10/3/2014","F669",5.6,92,-3.18537500745614,NA,"MSW",NA,NA,NA,NA,4,4,4,1,20,NA,NA
"325","M","Uts_14A_110",2014,"3.-4.10","10/3/2014","F670",2.8,68,-0.59865155761976,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"326","M","Uts_15A_001",2015,"14-15.9","9/14/2015","Z08200",2,58,0.845816546478733,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"327","M","Uts_15A_002",2015,"14-15.9","9/14/2015","Z08201",1.8,60,0.196922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"328","M","Uts_15A_003",2015,"14-15.9","9/14/2015","Z08202",2.3,63,0.0235824944294878,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"329","M","Uts_15A_004",2015,"14-15.9","9/14/2015","Z08203",2.3,62,0.248029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"330","M","Uts_15A_005",2015,"14-15.9","9/14/2015","Z08204",5.8,88,-2.08758776581675,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"331","M","Uts_15A_006",2015,"14-15.9","9/14/2015","Z08205",2.8,66,-0.149757936800062,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"332","M","Uts_15A_007",2015,"14-15.9","9/14/2015","Z08206",2.6,65,-0.125311126390212,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"333","M","Uts_15A_008",2015,"14-15.9","9/14/2015","Z08207",6.9,90,-1.43648138663645,NA,NA,NA,NA,NA,NA,3,3,3,1,10,NA,NA
"334","M","Uts_15A_009",2015,"14-15.9","9/14/2015","Z08208",2.2,62,0.148029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"335","M","Uts_15A_012",2015,"15.-16.9","9/15/2015","Z08211",2.3,64,-0.200864315980362,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"336","M","Uts_15A_013",2015,"15.-16.9","9/15/2015","Z08212",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"337","M","Uts_15A_014",2015,"15.-16.9","9/15/2015","Z08213",2.2,62,0.148029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"338","M","Uts_15A_015",2015,"15.-16.9","9/15/2015","Z08214",2.6,65,-0.125311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"339","M","Uts_15A_016",2015,"16.-17.9","9/16/2015","Z08215",1.6,57,0.670263356888583,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"340","M","Uts_15A_017",2015,"16.-17.9","9/16/2015","Z08216",3.2,70,-0.647545178439457,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"341","M","Uts_15A_018",2015,"16.-17.9","9/16/2015","Z08217",1.7,59,0.321369736068885,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"342","M","Uts_15A_019",2015,"16.-17.9","9/16/2015","Z08218",1.6,54,1.34360378811813,"rasvaev‰ puuttuu","missing adipose fin",NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"343","M","Uts_15A_020",2015,"16.-17.9","9/16/2015","Z08219",11.1,99,0.74349731967491,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"344","M","Uts_15A_022",2015,"16.-17.9","9/16/2015","Z08221",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"345","M","Uts_15A_023",2015,"16.-17.9","9/16/2015","Z08222",2.5,65,-0.225311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"346","M","Uts_15A_024",2015,"17.-18.9","9/17/2015","Z08223",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"347","M","Uts_15A_025",2015,"17.-18.9","9/17/2015","Z08224",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"348","M","Uts_15A_027",2015,"21.-22.9","9/21/2015","Z08226",2.4,64,-0.100864315980362,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"349","M","Uts_15A_028",2015,"21.-22.9","9/21/2015","Z08227",7.5,91,-1.06092819704629,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"350","M","Uts_15A_029",2015,"21.-22.9","9/21/2015","Z08228",9.6,99,-0.75650268032509,NA,NA,NA,NA,NA,NA,4,2,2,0,NA,NA,NA
"351","M","Uts_15A_031",2015,"22.-23.9","9/22/2015","Z08230",2.6,66,-0.349757936800061,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"352","M","Uts_15A_032",2015,"22.-23.9","9/22/2015","Z08231",2.7,65,-0.0253111263902115,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"353","M","Uts_15A_033",2015,"22.-23.9","9/22/2015","Z08232",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"354","M","Uts_15A_034",2015,"22.-23.9","9/22/2015","Z08233",2.2,63,-0.0764175055705119,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA
"355","M","Uts_15A_035",2015,"22.-23.9","9/22/2015","Z08234",1.8,61,-0.0275238847508141,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"356","M","Uts_15A_036",2015,"22.-23.9","9/22/2015","Z08235",2.4,64,-0.100864315980362,"lohit‰it‰","salmon lice",NA,NA,NA,NA,NA,1,1,0,NA,NA,NA
"357","M","Uts_15A_037",2015,"22.-23.9","9/22/2015","Z08236",1.7,59,0.321369736068885,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"358","M","Uts_15A_038",2015,"23.-24.9","9/23/2015","Z08237",2.9,67,-0.27420474720991,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"359","M","Uts_15A_039",2015,"23.-24.9","9/23/2015","Z08238",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"360","M","Uts_15A_041",2015,"23.-24.9","9/23/2015","Z08240",11.4,108,-0.976523974013732,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"361","M","Uts_15A_042",2015,"24.-25.9","9/24/2015","Z08241",1.7,58,0.545816546478733,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"362","M","Uts_15A_043",2015,"24.-25.9","9/24/2015","Z08242",2.7,67,-0.474204747209909,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"363","M","Uts_15A_044",2015,"24.-25.9","9/24/2015","Z08243",2.3,64,-0.200864315980362,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"364","M","Uts_15A_045",2015,"24.-25.9","9/24/2015","Z08244",1.7,59,0.321369736068885,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"365","M","Uts_15A_046",2015,"24.-25.9","9/24/2015","Z08245",2.5,65,-0.225311126390212,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"366","M","Uts_15A_047",2015,"24.-25.9","9/24/2015","Z08246",1.7,56,0.994710167298433,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"367","M","Uts_15A_048",2015,"24.-25.9","9/24/2015","Z08247",2.3,62,0.248029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"368","M","Uts_15A_049",2015,"25.-26.9","9/25/2015","Z08248",2.3,63,0.0235824944294878,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"369","M","Uts_15A_050",2015,"25.-26.9","9/25/2015","Z08250",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"370","M","Uts_15A_051",2015,"25.-26.9","9/25/2015","Z08251",1.5,56,0.794710167298433,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"371","M","Uts_15A_052",2015,"28.-29.9","9/28/2015","Z08252",2,60,0.396922925659036,NA,NA,NA,NA,1,"Uts_17A_087",3,1,1,0,NA,NA,"disagreement in smolt age between 1 and 2nd recapture"
"372","M","Uts_15A_053",2015,"28.-29.9","9/28/2015","Z08253",1.5,56,0.794710167298433,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"373","M","Uts_15A_056",2015,"28.-29.9","9/28/2015","Z08256",1.8,62,-0.251970695160662,NA,NA,NA,NA,1,"Uts_17A_088",3,1,1,0,NA,NA,NA
"374","M","Uts_15A_057",2015,"28.-29.9","9/28/2015","Z08257",2.5,64,-0.000864315980361852,"kuoli verkkoon","died in net",NA,1,NA,NA,3,1,1,0,NA,NA,NA
"375","M","Uts_15A_058",2015,"28.-29.9","9/28/2015","Z08258",2.1,61,0.272476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"376","M","Uts_15A_059",2015,"28.-29.9","9/28/2015","Z08259",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"377","M","Uts_15A_060",2015,"28.-29.9","9/28/2015","Z08260",1.7,62,-0.351970695160662,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"378","M","Uts_15A_061",2015,"28.-29.9","9/28/2015","Z08261",2,62,-0.0519706951606622,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"379","M","Uts_15A_063",2015,"29.-30.9","9/29/2015","Z08263",1.6,57,0.670263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"380","M","Uts_15A_064",2015,"29.-30.9","9/29/2015","Z08264",2.7,68,-0.698651557619759,"eritt‰in kirkas","very bright colors",NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"381","M","Uts_15A_065",2015,"29.-30.9","9/29/2015","Z08265",2,63,-0.276417505570512,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"382","M","Uts_15A_068",2015,"31.9-1.10","9/30/2015","Z08268",3.1,68,-0.298651557619759,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"383","M","Uts_15A_069",2015,"31.9-1.10","9/30/2015","Z08269",1.8,60,0.196922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"384","M","Uts_15A_070",2015,"31.9-1.10","9/30/2015","Z08270",14.2,115,0.25234835311732,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"385","M","Uts_15A_071",2015,"31.9-1.10","9/30/2015","Z08271",4.7,82,-1.84090690335765,NA,NA,"same male as UTS_15A_075",NA,NA,"Uts_15A_075",4,2,2,0,NA,NA,NA
"386","M","Uts_15A_072",2015,"1.-2.10","10/1/2014","Z08272",2.3,65,-0.425311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"387","M","Uts_15A_073",2015,"1.-2.10","10/1/2014","Z08273",2.4,65,-0.325311126390212,"rasvaev‰n reuna leikattu - todenn‰kˆisesti kala nro. 71 josta merkki irronnut","part of the adipose fin has been cut, maybe 71","not 71",NA,NA,NA,3,1,1,0,NA,NA,NA
"388","M","Uts_15A_074",2015,"1.-2.10","10/1/2014","Z08274",1.4,57,0.470263356888583,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"389","M","Uts_15A_076",2015,"1.-2.10","10/1/2014","Z08276",9.8,100,-0.78094949073494,NA,"dates converted to 1st day",NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"390","M","Uts_15A_079",2015,"2.-3.10","10/2/2015","Z08279",2.8,69,-0.823098368029609,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"391","M","Uts_15A_080",2015,"2.-3.10","10/2/2015","Z08280",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"392","M","Uts_15A_081",2015,"2.-3.10","10/2/2015","Z08281",1.7,61,-0.127523884750814,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"393","M","Uts_15A_082",2015,"2.-3.10","10/2/2015","Z08282",2.4,64,-0.100864315980362,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"394","M","Uts_16A_001",2016,"14-Sep","9/14/2016","Z08283",2.6,63,0.323582494429488,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"395","M","Uts_16A_002",2016,"14-Sep","9/14/2016","Z08284",2.1,61,0.272476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"396","M","Uts_16A_003",2016,"15-16.9","9/15/2016","Z08285",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"397","M","Uts_16A_004",2016,"15-16.9","9/15/2016","Z08286",12.3,110,-0.525417594833431,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"398","M","Uts_16A_005",2016,"15-16.9","9/15/2016","Z08287",2.4,62,0.348029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"399","M","Uts_16A_006",2016,"15-16.9","9/15/2016","Z08288",1.8,58,0.645816546478734,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"400","M","Uts_16A_007",2016,"15-16.9","9/15/2016","Z08289",9.5,103,-1.75428992196449,NA,NA,NA,NA,NA,NA,3,NA,3,0,NA,NA,NA
"401","M","Uts_16A_008",2016,"15-16.9","9/15/2016","Z08290",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"402","M","Uts_16A_009",2016,"15-16.9","9/15/2016","Z08291",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"403","M","Uts_16A_010",2016,"15-16.9","9/15/2016","Z08292",2.1,61,0.272476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"404","M","Uts_16A_011",2016,"15-16.9","9/15/2016","Z08293",1.8,60,0.196922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"405","M","Uts_16A_012",2016,"15-16.9","9/15/2016","Z08294",2.3,62,0.248029304839338,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"406","M","Uts_16A_013",2016,"15-16.9","9/15/2016","Z08295",6.1,90,-2.23648138663645,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA
"407","M","Uts_16A_014",2016,"15-16.9","9/15/2016","Z08296",1.4,54,1.14360378811813,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"408","M","Uts_16A_015",2016,"15-16.9","9/15/2016","Z08297",5,84,-1.98980052417735,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"409","M","Uts_16A_016",2016,"15-16.9","9/15/2016","Z08298",3.6,72,-0.696438799259157,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"410","M","Uts_16A_017",2016,"15-16.9","9/15/2016","Z08299",6.3,84,-0.689800524177351,NA,NA,NA,NA,NA,NA,4,2,2,0,NA,NA,NA
"411","M","Uts_16A_018",2016,"15-16.9","9/15/2016","Z08300",1.7,59,0.321369736068885,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"412","M","Uts_16A_019",2016,"15-16.9","9/15/2016","Z08301",1.8,58,0.645816546478734,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"413","M","Uts_16A_020",2016,"15-16.9","9/15/2016","Z08302",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"414","M","Uts_16A_021",2016,"16.-17.9","9/16/2016","Z08303",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
