"","sex","ID","year","date","date.fix","tag.ID","wt.kg","length.cm","condition","notes.fi","notes.en","notes.KM","dead","recapture","match.ID","Scale.smoltage","scale.seaage","InterpAge","Respawner","respawner.info","notes.FI","notes.ENG"
"415","M","Uts_16A_022",2016,"16.-17.9","9/16/2016","Z08304",1.9,60,0.296922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"416","M","Uts_16A_023",2016,"16.-17.9","9/16/2016","Z08305",2.2,63,-0.0764175055705119,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"417","M","Uts_16A_024",2016,"16.-17.9","9/16/2016","Z08306",2.3,61,0.472476115249186,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"418","M","Uts_16A_025",2016,"16.-17.9","9/16/2016","Z08307",2.3,64,-0.200864315980362,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"419","M","Uts_16A_026",2016,"16.-17.9","9/16/2016","Z08308",2.5,65,-0.225311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"420","M","Uts_16A_027",2016,"16.-17.9","9/16/2016","Z08309",1.4,55,0.919156977708283,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"421","M","Uts_16A_028",2016,"16.-17.9","9/16/2016","Z08310",5.9,88,-1.98758776581675,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"422","M","Uts_16A_029",2016,"16.-17.9","9/16/2016","Z08311",1.8,58,0.645816546478734,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"423","M","Uts_16A_030",2016,"16.-17.9","9/16/2016","Z08312",1.4,53,1.36805059852798,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"424","M","Uts_16A_031",2016,"16.-17.9","9/16/2016","Z08313",1.5,56,0.794710167298433,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA
"425","M","Uts_16A_032",2016,"19.-20.9","9/19/2016","Z08314",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"426","M","Uts_16A_033",2016,"19.-20.9","9/19/2016","Z08315",1.6,55,1.11915697770828,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"427","M","Uts_16A_034",2016,"19.-20.9","9/19/2016","Z08316",1.6,59,0.221369736068886,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"428","M","Uts_16A_035",2016,"19.-20.9","9/19/2016","Z08317",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"429","M","Uts_16A_038",2016,"20.-21.9","9/20/2016","Z08320",1.9,59,0.521369736068885,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"430","M","Uts_16A_039",2016,"20.-21.9","9/20/2016","Z08321",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"431","M","Uts_16A_040",2016,"20.-21.9","9/20/2016","Z08322",2,58,0.845816546478733,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"432","M","Uts_16A_041",2016,"20.-21.9","9/20/2016","Z08323",6,89,-2.11203457622659,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"433","M","Uts_16A_042",2016,"20.-21.9","9/20/2016","Z08324",2.6,63,0.323582494429488,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"434","M","Uts_16A_044",2016,"20.-21.9","9/20/2016","Z08326",1.6,58,0.445816546478734,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"435","M","Uts_16A_045",2016,"20.-21.9","9/20/2016","Z08327",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"436","M","Uts_16A_046",2016,"20.-21.9","9/20/2016",NA,2,60,0.396922925659036,"kuollut","dead",NA,1,NA,NA,3,1,1,0,NA,NA,NA
"437","M","Uts_16A_047",2016,"20.-21.9","9/20/2016",NA,9.3,97,-0.607609059505389,"kuollut","dead",NA,1,NA,NA,3,3,3,1,10,NA,NA
"438","M","Uts_16A_049",2016,"21.-22.9","9/21/2015","Z08329",1.8,57,0.870263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"439","M","Uts_16A_051",2016,"21.-22.9","9/21/2015","Z08331",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"440","M","Uts_16A_052",2016,"21.-22.9","9/21/2015","Z08332",1,48,2.09028465057723,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"441","M","Uts_16A_053",2016,"21.-22.9","9/21/2015","Z08333",2.1,60,0.496922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"442","M","Uts_16A_054",2016,"21.-22.9","9/21/2015","Z08334",2.3,64,-0.200864315980362,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"443","M","Uts_16A_055",2016,"22.-23.9","9/22/2016","Z08335",1.8,57,0.870263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"444","M","Uts_16A_056",2016,"22.-23.9","9/22/2016","Z08336",2.5,63,0.223582494429488,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA
"445","M","Uts_16A_057",2016,"22.-23.9","9/22/2016","Z08337",1.6,56,0.894710167298433,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA
"446","M","Uts_16A_058",2016,"22.-23.9","9/22/2016","Z08338",1.7,59,0.321369736068885,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"447","M","Uts_16A_059",2016,"22.-23.9","9/22/2016","Z08339",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"448","M","Uts_16A_060",2016,"22.-23.9","9/22/2016","Z08340",1.4,58,0.245816546478733,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"449","M","Uts_16A_061",2016,"22.-23.9","9/22/2016","Z08341",2,63,-0.276417505570512,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"450","M","Uts_16A_062",2016,"22.-23.9","9/22/2016","Z08342",1.5,55,1.01915697770828,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"451","M","Uts_16A_063",2016,"22.-23.9","9/22/2016","Z08343",1.7,58,0.545816546478733,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"452","M","Uts_16A_065",2016,"23.-24.9","9/23/2016","Z08345",1.7,60,0.0969229256590356,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"453","M","Uts_16A_066",2016,"23.-24.9","9/23/2016","Z08346",1.7,57,0.770263356888583,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"454","M","Uts_16A_067",2016,"23.-24.9","9/23/2016","Z08347",5.7,83,-1.0653537137675,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"455","M","Uts_16A_068",2016,"23.-24.9","9/23/2016","Z08348",2,62,-0.0519706951606622,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"456","M","Uts_16A_069",2016,"23.-24.9","9/23/2016","Z08349",1.6,57,0.670263356888583,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"457","M","Uts_16A_070",2016,"23.-24.9","9/23/2016","Z08350",2.3,66,-0.649757936800062,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"458","M","Uts_16A_071",2016,"23.-24.9","9/23/2016","Z08351",1.5,59,0.121369736068885,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"459","M","Uts_16A_072",2016,"26.-27.9","9/26/2016","Z08352",17,117,2.60345473229762,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"460","M","Uts_16A_073",2016,"26.-27.9","9/26/2016","Z08353",20.8,121,5.50566749065823,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"461","M","Uts_16A_074",2016,"26.-27.9","9/26/2016","Z08354",10.4,103,-0.854289921964488,NA,NA,NA,NA,NA,NA,3,3,3,1,10,NA,NA
"462","M","Uts_16A_075",2016,"26.-27.9","9/26/2016","F618",6.5,88,-1.38758776581675,NA,NA,"recapture Uts_14A_058, F618",NA,2,"Uts_14A_058",4,3,3,1,10,NA,"scale age was originally 2 but changed to 3"
"463","M","Uts_16A_076",2016,"26.-27.9","9/26/2016","Z08355",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"464","M","Uts_16A_078",2016,"26.-27.9","9/26/2016","Z08357",1.8,57,0.870263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"465","M","Uts_16A_079",2016,"26.-27.9","9/26/2016","Z08358",3.7,74,-1.04533242007886,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"466","M","Uts_16A_080",2016,"26.-27.9","9/26/2016","Z08359",1.8,57,0.870263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"467","M","Uts_16A_081",2016,"26.-27.9","9/26/2016","Z08360",2.7,62,0.648029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"468","M","Uts_16A_082",2016,"26.-27.9","9/26/2016","Z08361",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"469","M","Uts_16A_083",2016,"26.-27.9","9/26/2016","Z08362",1.9,59,0.521369736068885,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"470","M","Uts_16A_084",2016,"26.-27.9","9/26/2016","Z08363",2.3,61,0.472476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"471","M","Uts_16A_085",2016,"26.-27.9","9/26/2016","Z08364",2.2,60,0.596922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"472","M","Uts_16A_086",2016,"27.-28.9","9/27/2016","Z08365",2,57,1.07026335688858,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"473","M","Uts_16A_087",2016,"27.-28.9","9/27/2016","Z08366",13.5,106,1.57236964680596,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"474","M","Uts_16A_088",2016,"27.-28.9","9/27/2016","Z08367",11.6,102,0.570156888445362,NA,NA,"recapture, tag missing",NA,2,"Uts_14A_084",3,3,3,1,10,NA,"seaage says 2 but should be 3, changed"
"475","M","Uts_16A_089",2016,"27.-28.9","9/27/2016","Z08368",2.1,59,0.721369736068886,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"476","M","Uts_16A_090",2016,"27.-28.9","9/27/2016","Z08369",2,58,0.845816546478733,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"477","M","Uts_16A_092",2016,"27.-28.9","9/27/2016","Z08371",4.5,81,-1.8164600929478,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"478","M","Uts_16A_093",2016,"27.-28.9","9/27/2016","Z08372",1.4,55,0.919156977708283,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"479","M","Uts_16A_094",2016,"27.-28.9","9/27/2016","Z08373",1.4,54,1.14360378811813,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"480","M","Uts_16A_095",2016,"27.-28.9","9/27/2016","Z08374",6.8,86,-0.638694144997047,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"481","M","Uts_16A_097",2016,"27.-28.9","9/27/2016","Z08376",1.5,56,0.794710167298433,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"482","M","Uts_16A_098",2016,"27.-28.9","9/27/2016","Z08377",2,63,-0.276417505570512,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA
"483","M","Uts_16A_099",2016,"27.-28.9","9/27/2016","Z08378",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"484","M","Uts_16A_100",2016,"28.-29.9","9/28/2016","Z08379",2,60,0.396922925659036,NA,NA,NA,NA,1,"Uts_18A_001",3,1,1,0,NA,NA,NA
"485","M","Uts_16A_101",2016,"28.-29.9","9/28/2016","Z08380",20.4,126,3.98343343860898,NA,NA,NA,NA,NA,NA,NA,4,4,0,NA,NA,NA
"486","M","Uts_16A_103",2016,"28.-29.9","9/28/2016","Z08382",5,85,-2.2142473345872,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"487","M","Uts_16A_104",2016,"28.-29.9","9/28/2016","Z08383",2,59,0.621369736068885,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"488","M","Uts_16A_106",2016,"28.-29.9","9/28/2016","Z08385",1.6,56,0.894710167298433,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"489","M","Uts_16A_107",2016,"28.-29.9","9/28/2016","Z08386",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"490","M","Uts_16A_109",2016,"28.-29.9","9/28/2016","F643",7.5,94,-1.73426862827584,NA,NA,"marked previously, Uts_14A_083",NA,2,"Uts_14A_083",3,3,3,1,10,NA,"seaage says 2 from scale, should be 3"
"491","M","Uts_16A_110",2016,"29.-30.9","9/29/2016","Z08388",1.9,57,0.970263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"492","M","Uts_16A_111",2016,"29.-30.9","9/29/2016","Z08389",18.2,117,3.80345473229762,NA,NA,NA,NA,NA,NA,5,3,3,0,NA,NA,NA
"493","M","Uts_16A_113",2016,"29.-30.9","9/29/2016","Z08391",8.7,97,-1.20760905950539,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"494","M","Uts_16A_114",2016,"4.-5.10","10/4/2016","Z08392",5.9,87,-1.7631409554069,NA,NA,NA,NA,NA,NA,4,NA,2,0,NA,NA,NA
"495","M","Uts_16A_116",2016,"4.-5.10","10/4/2016","Z08394",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"496","M","Uts_16A_117",2016,"4.-5.10","10/4/2016","Z08395",0.8,50,1.44139102975753,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"497","M","Uts_17A_001",2017,"14.9.2017","9/14/2017","F671",8.8,94,-0.434268628275841,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,"vain 1 suomu","only one scale"
"498","M","Uts_17A_003",2017,"14.9.2017","9/14/2017","F673",2.1,63,-0.176417505570512,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"499","M","Uts_17A_004",2017,"14.9.2017","9/14/2017","F674",8,93,-1.00982181786599,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"500","M","Uts_17A_006",2017,"14.9.2017","9/14/2017","F676",2.3,63,0.0235824944294878,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"501","M","Uts_17A_008",2017,"14.9.2017","9/14/2017","F678",2.8,69,-0.823098368029609,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"502","M","Uts_17A_009",2017,"14.9.2017","9/14/2017","F679",4.4,75,-0.569779230488704,NA,NA,NA,NA,NA,NA,4,2,2,0,NA,"kuluneet suomut, ep‰varma meri-ik‰","worn out scales, sea age uncertain"
"503","M","Uts_17A_011",2017,"14.9.2017","9/14/2017","F681",3.4,70,-0.447545178439457,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"ei joki-ik‰‰","no river age"
"504","M","Uts_17A_012",2017,"14.9.2017","9/14/2017","F682",3.4,69,-0.223098368029609,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"505","M","Uts_17A_013",2017,"15.9.2017","9/15/2017","F683",2.2,59,0.821369736068886,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"506","M","Uts_17A_014",2017,"15.9.2017","9/15/2017","F684",2.2,62,0.148029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"507","M","Uts_17A_015",2017,"15.9.2017","9/15/2017","F685",12,106,0.0723696468059636,NA,NA,NA,NA,NA,NA,4,3,3,0,NA,NA,NA
"508","M","Uts_17A_016",2017,"18.9.2017","9/18/2017","F686",25,131,7.46119938655973,NA,NA,NA,NA,NA,NA,3,4,4,0,NA,NA,NA
"509","M","Uts_17A_017",2017,"18.9.2017","9/18/2017","F687",19.4,128,2.53453981778928,NA,NA,NA,NA,NA,NA,4,4,4,0,NA,NA,NA
"510","M","Uts_17A_019",2017,"18.9.2017","9/18/2017","F689",2.9,67,-0.27420474720991,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"511","M","Uts_17A_020",2017,"18.9.2017","9/18/2017","F690",3.2,70,-0.647545178439457,NA,NA,NA,NA,1,"Uts_19A_003",3,1,1,0,NA,NA,NA
"512","M","Uts_17A_021",2017,"18.9.2017","9/18/2017","F691",13,106,1.07236964680596,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"513","M","Uts_17A_022",2017,"18.9.2017","9/18/2017","F692",2.1,60,0.496922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"514","M","Uts_17A_023",2017,"18.9.2017","9/18/2017","F693",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"515","M","Uts_17A_024",2017,"18.9.2017","9/18/2017","F694",3.2,70,-0.647545178439457,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"516","M","Uts_17A_025",2017,"19.9.2017","9/19/2017",NA,2.3,62,0.248029304839338,"kuollut","dead",NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"517","M","Uts_17A_027",2017,"19.9.2017","9/19/2017","F696",3.1,68,-0.298651557619759,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"518","M","Uts_17A_028",2017,"19.9.2017","9/19/2017","F697",9.4,99,-0.956502680325089,NA,NA,NA,NA,NA,NA,4,3,3,0,NA,NA,NA
"519","M","Uts_17A_029",2017,"19.9.2017","9/19/2017","F698",7.7,89,-0.412034576226595,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"520","M","Uts_17A_030",2017,"19.9.2017","9/19/2017","F699",2.6,66,-0.349757936800061,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"521","M","Uts_17A_032",2017,"19.9.2017","9/19/2017","F201",7.3,90,-1.03648138663645,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"522","M","Uts_17A_033",2017,"19.9.2017","9/19/2017","F202",2.1,60,0.496922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"523","M","Uts_17A_034",2017,"20.9.2017","9/20/2017","F203",3.7,74,-1.04533242007886,"leikattu rasvaev‰","cut adipose fin",NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"524","M","Uts_17A_035",2017,"20.9.2017","9/20/2017","F204",19.6,123,3.85677386983853,NA,NA,NA,NA,NA,NA,6,4,4,0,NA,NA,NA
"525","M","Uts_17A_036",2017,"20.9.2017","9/20/2017","F205",3.2,67,0.0257952527900907,"outo rasvaev‰, mahdollisesti leikattu","weird adipose fin, possibly cut",NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"526","M","Uts_17A_037",2017,"20.9.2017","9/20/2017","F206",7.6,90,-0.736481386636447,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"527","M","Uts_17A_038",2017,"20.9.2017","9/20/2017","F207",9.5,96,-0.183162249095542,"liman‰yte puuttuu","no slime sample",NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"528","M","Uts_17A_039",2017,"21.9.2017","9/21/2017",NA,8.5,95,-0.958715438685694,"kuollut","dead",NA,NA,NA,NA,4,3,3,0,NA,NA,NA
"529","M","Uts_17A_040",2017,"21.9.2017","9/21/2017","F208",3.6,70,-0.247545178439457,NA,NA,NA,NA,NA,NA,4,2,2,0,NA,NA,NA
"530","M","Uts_17A_041",2017,"21.9.2017","9/21/2017","F209",2.7,63,0.423582494429488,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"531","M","Uts_17A_042",2017,"21.9.2017","9/21/2017","F210",2.9,64,0.399135684019638,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"532","M","Uts_17A_043",2017,"21.9.2017","9/21/2017","F211",1.4,53,1.36805059852798,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"533","M","Uts_17A_044",2017,"21.9.2017","9/21/2017","F212",15.9,111,2.85013559475672,NA,NA,NA,NA,NA,NA,4,3,3,0,NA,NA,NA
"534","M","Uts_17A_045",2017,"21.9.2017","9/21/2017","F213",1.7,59,0.321369736068885,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"535","M","Uts_17A_047",2017,"21.9.2017","9/21/2017","F215",2.7,63,0.423582494429488,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"536","M","Uts_17A_048",2017,"21.9.2017","9/21/2017","F216",2.5,61,0.672476115249186,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"537","M","Uts_17A_049",2017,"21.9.2017","9/21/2017","F217",3.1,71,-0.971991988849307,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"538","M","Uts_17A_050",2017,"21.9.2017","9/21/2017","F218",17.8,114,4.07679516352717,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"539","M","Uts_17A_051",2017,"21.9.2017","9/21/2017","F219",3.2,70,-0.647545178439457,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"540","M","Uts_17A_052",2017,"21.9.2017","9/21/2017","F220",3.6,73,-0.920885609669005,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"541","M","Uts_17A_053",2017,"21.9.2017","9/21/2017","F221",3.9,73,-0.620885609669005,NA,NA,NA,NA,NA,NA,4,2,2,0,NA,NA,NA
"542","M","Uts_17A_054",2017,"21.9.2017","9/21/2017",NA,1.7,59,0.321369736068885,"ei nuolimerkki‰ (karkasi laitettaessa)","no mark because it escaped",NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"543","M","Uts_17A_055",2017,"25.9.2017","9/25/2017","F222",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"544","M","Uts_17A_057",2017,"25.9.2017","9/25/2017","F224",3.8,73,-0.720885609669005,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"545","M","Uts_17A_058",2017,"25.9.2017","9/25/2017","F225",2.5,64,-0.000864315980361852,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"546","M","Uts_17A_059",2017,"25.9.2017","9/25/2017","F226",2.4,62,0.348029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"547","M","Uts_17A_060",2017,"25.9.2017","9/25/2017","F227",2.3,64,-0.200864315980362,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"548","M","Uts_17A_061",2017,"25.9.2017","9/25/2017","F228",2.3,64,-0.200864315980362,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"ei joki-ik‰‰","no river age"
"549","M","Uts_17A_062",2017,"25.9.2017","9/25/2017","F229",3,74,-1.74533242007886,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"550","M","Uts_17A_063",2017,"25.9.2017","9/25/2017","F230",1.9,60,0.296922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"551","M","Uts_17A_064",2017,"25.9.2017","9/25/2017","F231",4.8,83,-1.9653537137675,NA,NA,NA,NA,NA,NA,3,3,3,1,10,"PS (uudellen kutija)","repeat spawner"
"552","M","Uts_17A_065",2017,"25.9.2017","9/25/2017","F232",2.2,62,0.148029304839338,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
