"","sex","ID","year","date","date.fix","tag.ID","wt.kg","length.cm","condition","notes.fi","notes.en","notes.KM","dead","recapture","match.ID","Scale.smoltage","scale.seaage","InterpAge","Respawner","respawner.info","notes.FI","notes.ENG"
"553","M","Uts_17A_067",2017,"25.9.2017","9/25/2017","F234",8.5,96,-1.18316224909554,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,NA
"554","M","Uts_17A_068",2017,"25.9.2017","9/25/2017","F235",4,83,-2.7653537137675,NA,NA,NA,NA,NA,NA,4,3,3,1,10,"PS (uudellen kutija)","repeat spawner"
"555","M","Uts_17A_069",2017,"25.9.2017","9/25/2017","F236",6.1,88,-1.78758776581675,NA,NA,NA,NA,NA,NA,3,3,3,1,10,"PS (uudellen kutija)","repeat spawner"
"556","M","Uts_17A_070",2017,"25.9.2017","9/25/2017","F237",2.5,66,-0.449757936800061,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"557","M","Uts_17A_071",2017,"25.9.2017","9/25/2017","F238",8.3,93,-0.709821817865993,NA,NA,NA,NA,NA,NA,4,3,3,0,NA,NA,NA
"558","M","Uts_17A_076",2017,"26.9.2017","9/26/2017","F243",3.9,75,-1.0697792304887,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,"kuluneet suomut, ep‰varma meri-ik‰","worn out scales, sea age uncertain"
"559","M","Uts_17A_079",2017,"27.9.2017","9/27/2017","F246",12.4,109,-0.200970784423584,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"560","M","Uts_17A_080",2017,"27.9.2017","9/27/2017","F247",1.7,59,0.321369736068885,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"561","M","Uts_17A_081",2017,"27.9.2017","9/27/2017","F248",3,70,-0.847545178439457,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"562","M","Uts_17A_082",2017,"27.9.2017","9/27/2017","F249",3.5,72,-0.796438799259157,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"ei joki-ik‰‰","no river age"
"563","M","Uts_17A_083",2017,"28.9.2017","9/28/2017","F250",1.8,60,0.196922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"564","M","Uts_17A_084",2017,"28.9.2017","9/28/2017","ZO8396",3.5,73,-1.020885609669,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"565","M","Uts_17A_085",2017,"28.9.2017","9/28/2017","ZO8397",15.5,114,1.77679516352717,NA,NA,NA,NA,NA,NA,4,3,3,0,NA,NA,NA
"566","M","Uts_17A_086",2017,"1.10.2017","10/1/2017","ZO8398",3.2,73,-1.320885609669,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"567","M","Uts_17A_087",2017,"1.10.2017","10/1/2017","ZO8241",6.3,90,-2.03648138663645,"edellisten vuosien merkki - uudelleenkutija!","marked from previous, Uts_15A_041","tag lost, recpature",NA,2,"Uts_15A_052",3,3,3,1,10,"PS (uudellen kutija)","disagreement in smolt age between 1 and 2nd recapture, used 1st sample as it is likely less degraded, also says 2S1 but captured 2 years so its 1S1"
"568","M","Uts_17A_088",2017,"1.10.2017","10/1/2017","ZO8256",7.2,94,-2.03426862827584,"edellisten vuosien merkki - uudelleenkutija!","marked from previous, Uts15A_056","tag lost, recpature",NA,2,"Uts_15A_056",3,3,3,1,10,"PS (uudellen kutija)","2S1 but captured 2 years so its 1S1"
"569","M","Uts_17A_089",2017,"1.10.2017","10/1/2017","ZO8399",2.3,65,-0.425311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"570","M","Uts_17A_091",2017,"2.10.2017","10/2/2017","130.0",2.3,66,-0.649757936800062,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"571","M","Uts_17A_092",2017,"2.10.2017","10/2/2017","129.0",1.6,56,0.894710167298433,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"572","M","Uts_17A_093",2017,"2.10.2017","10/2/2017","128.0",14.4,110,1.57458240516657,NA,NA,NA,NA,NA,NA,NA,3,3,0,NA,"ei joki-ik‰‰","no river age"
"573","M","Uts_17A_094",2017,"2.10.2017","10/2/2017","127.0",2.8,68,-0.59865155761976,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"574","M","Uts_17A_095",2017,"2.10.2017","10/2/2017","126.0",1.9,60,0.296922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"575","M","Uts_17A_097",2017,"4.10.2017","10/4/2017","YL9883",17.6,117,3.20345473229762,"kulkutettu! (kyl‰talon niska)","drift net at location",NA,NA,NA,NA,3,3,3,0,NA,"kuluneet suomut, ep‰varma meri-ik‰","worn out scales, sea age uncertain"
"576","M","Uts_18A_001",2018,"13.9.2018","9/13/2018","ZO8379",10.4,101,-0.405396301144789,"merkki vuodelta 2016!","marked from previous, Uts_16A_100",NA,NA,2,"Uts_16A_100",3,3,3,1,10,"1S2: Kala merkitty Utsjoessa vuonna 28.-29.9.2016. Pituus merkint‰hetkell‰ 60 cm, paino 2,0 kg.","based on recapture, fw age should be 3, 1S2 is wrong"
"577","M","Uts_18A_002",2018,"13.9.2018","9/13/2018","F868",2.4,64,-0.100864315980362,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"578","M","Uts_18A_003",2018,"13.9.2018","9/13/2018","F869",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"579","M","Uts_18A_004",2018,"14.9.2018","9/14/2018","F870",2.1,62,0.0480293048393379,"ei rasvaev‰‰","no adipose fin",NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"580","M","Uts_18A_005",2018,"15.9.2018","9/15/2018","F871",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"581","M","Uts_18A_006",2018,"15.9.2018","9/15/2018","F872",2.2,64,-0.300864315980362,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"582","M","Uts_18A_007",2018,"15.9.2018","9/15/2018","F873",2.6,67,-0.574204747209909,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"583","M","Uts_18A_008",2018,"16.9.2018","9/16/2018","F874",2.4,62,0.348029304839338,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"584","M","Uts_18A_009",2018,"16.9.2018","9/16/2018","F875",15.6,115,1.65234835311732,NA,NA,NA,NA,NA,NA,3,3,3,0,NA,NA,NA
"585","M","Uts_18A_010",2018,"16.9.2018","9/16/2018","F876",2.5,65,-0.225311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"586","M","Uts_18A_011",2018,"16.9.2018","9/16/2018","F877",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"587","M","Uts_18A_012",2018,"16.9.2018","9/16/2018","F878",2.3,62,0.248029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"588","M","Uts_18A_013",2018,"16.9.2018","9/16/2018","F879",2.6,64,0.0991356840196382,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"589","M","Uts_18A_014",2018,"16.9.2018","9/16/2018","F880",2.3,65,-0.425311126390212,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"590","M","Uts_18A_015",2018,"16.9.2018","9/16/2018","F881",2.5,66,-0.449757936800061,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"591","M","Uts_18A_016",2018,"16.9.2018","9/16/2018","F882",1.9,59,0.521369736068885,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"592","M","Uts_18A_017",2018,"17.9.2018","9/17/2018","F883",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"593","M","Uts_18A_018",2018,"17.9.2018","9/17/2018","F884",2.4,63,0.123582494429488,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"594","M","Uts_18A_019",2018,"17.9.2018","9/17/2018","F885",1.9,61,0.0724761152491857,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"595","M","Uts_18A_020",2018,"17.9.2018","9/17/2018","F887",4.1,76,-1.09422604089855,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,"kassikala","bag fish"
"596","M","Uts_18A_022",2018,"17.9.2018","9/17/2018","F888",2.2,64,-0.300864315980362,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"597","M","Uts_18A_023",2018,"17.9.2018","9/17/2018","F889",2.7,66,-0.249757936800061,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"598","M","Uts_18A_024",2018,"17.9.2018","9/17/2018","F890",2.3,62,0.248029304839338,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"599","M","Uts_18A_025",2018,"17.9.2018","9/17/2018","F891",1.8,60,0.196922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"600","M","Uts_18A_026",2018,"17.9.2018","9/17/2018","F892",2.2,61,0.372476115249186,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"601","M","Uts_18A_027",2018,"17.9.2018","9/17/2018","F893",1.9,60,0.296922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"602","M","Uts_18A_028",2018,"17.9.2018","9/17/2018","F894",2.4,63,0.123582494429488,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"603","M","Uts_18A_029",2018,"18.9.2018","9/18/2018","F895",7.2,90,-1.13648138663645,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,"ei suomuja","no scale"
"604","M","Uts_18A_030",2018,"18.9.2018","9/18/2018","F896",1.8,58,0.645816546478734,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"605","M","Uts_18A_031",2018,"18.9.2018","9/18/2018","F897",2.2,63,-0.0764175055705119,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"606","M","Uts_18A_032",2018,"18.9.2018","9/18/2018","F898",2,62,-0.0519706951606622,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"607","M","Uts_18A_033",2018,"18.9.2018","9/18/2018","F899",2.5,65,-0.225311126390212,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"608","M","Uts_18A_034",2018,"18.9.2018","9/18/2018","F900",2.5,65,-0.225311126390212,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,"kuluneet suomut, onko 4.1S1+????","worn out scales, 4SW1?"
"609","M","Uts_18A_035",2018,"18.9.2018","9/18/2018","F901",1.5,56,0.794710167298433,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"reg.","no river age"
"610","M","Uts_18A_036",2018,"19.9.2018","9/19/2018","F902",1.6,56,0.894710167298433,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"611","M","Uts_18A_037",2018,"20.9.2018","9/20/2018","F903",2.9,66,-0.0497579368000616,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"reg.","no river age"
"612","M","Uts_18A_039",2018,"20.9.2018","9/20/2018","F905",2,59,0.621369736068885,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"613","M","Uts_18A_040",2018,"20.9.2018","9/20/2018","F906",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"614","M","Uts_18A_041",2018,"20.9.2018","9/20/2018","F907",2.6,67,-0.574204747209909,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"615","M","Uts_18A_043",2018,"20.9.2018","9/20/2018","F909",1.3,57,0.370263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"616","M","Uts_18A_044",2018,"20.9.2018","9/20/2018","F910",2.6,64,0.0991356840196382,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"617","M","Uts_18A_046",2018,"21.9.2018","9/21/2018","F912",3.6,72,-0.696438799259157,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"618","M","Uts_18A_047",2018,"21.9.2018","9/21/2018","F913",3.3,70,-0.547545178439457,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"619","M","Uts_18A_048",2018,"21.9.2018","9/21/2018","F914",2.5,64,-0.000864315980361852,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"620","M","Uts_18A_049",2018,"21.9.2018","9/21/2018","F915",2.6,66,-0.349757936800061,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"621","M","Uts_18A_050",2018,"22.9.2018","9/22/2018","F916",2.5,60,0.896922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"622","M","Uts_18A_051",2018,"22.9.2018","9/22/2018","F917",2.3,62,0.248029304839338,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"reg.","no river age"
"623","M","Uts_18A_052",2018,"22.9.2018","9/22/2018","F918",4,75,-0.969779230488705,NA,NA,NA,NA,NA,NA,4,2,2,0,NA,NA,NA
"624","M","Uts_18A_053",2018,"22.9.2018","9/22/2018","F919",2.6,66,-0.349757936800061,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"625","M","Uts_18A_054",2018,"22.9.2018","9/22/2018","F920",2.7,64,0.199135684019638,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"reg.","no river age"
"626","M","Uts_18A_055",2018,"22.9.2018","9/22/2018","F921",2.5,63,0.223582494429488,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"627","M","Uts_18A_056",2018,"24.9.2018","9/24/2018","F922",1.6,54,1.34360378811813,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"628","M","Uts_18A_057",2018,"24.9.2018","9/24/2018","F923",2.5,64,-0.000864315980361852,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"629","M","Uts_18A_058",2018,"24.9.2018","9/24/2018","F924",1.7,57,0.770263356888583,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"630","M","Uts_18A_059",2018,"25.9.2018","9/25/2018","F925",14.6,113,1.10124197393702,NA,NA,NA,NA,NA,NA,4,4,4,0,NA,NA,NA
"631","M","Uts_18A_061",2018,"25.9.2018","9/25/2018","F927",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"632","M","Uts_18A_062",2018,"25.9.2018","9/25/2018","F928",1.8,57,0.870263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"633","M","Uts_18A_063",2018,"25.9.2018","9/25/2018","F929",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"634","M","Uts_18A_064",2018,"25.9.2018","9/25/2018","F930",2,63,-0.276417505570512,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"635","M","Uts_18A_065",2018,"25.9.2018","9/25/2018","F931",1.7,54,1.44360378811813,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"636","M","Uts_18A_066",2018,"25.9.2018","9/25/2018","F932",2.3,65,-0.425311126390212,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"637","M","Uts_18A_067",2018,"26.9.2018","9/26/2018","F933",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"638","M","Uts_18A_068",2018,"26.9.2018","9/26/2018","F934",2.3,64,-0.200864315980362,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"639","M","Uts_18A_069",2018,"26.9.2018","9/26/2018","F935",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"640","M","Uts_18A_070",2018,"26.9.2018","9/26/2018","F936",1.7,57,0.770263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"641","M","Uts_18A_072",2018,"27.9.2018","9/27/2018","F938",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"642","M","Uts_18A_073",2018,"27.9.2018","9/27/2018","F939",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"643","M","Uts_18A_074",2018,"27.9.2018","9/27/2018","F940",2.3,66,-0.649757936800062,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"644","M","Uts_18A_075",2018,"27.9.2018","9/27/2018","F941",1.8,58,0.645816546478734,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"645","M","Uts_18A_076",2018,"27.9.2018","9/27/2018","F942",2.4,64,-0.100864315980362,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"646","M","Uts_18A_077",2018,"28.9.2018","9/28/2018","F943",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"647","M","Uts_18A_078",2018,"28.9.2018","9/28/2018","F944",1.7,60,0.0969229256590356,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"648","M","Uts_18A_079",2018,"28.9.2018","9/28/2018","F945",1.5,58,0.345816546478733,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"649","M","Uts_18A_081",2018,"29.9.2018","9/29/2018","F947",1.8,63,-0.476417505570512,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"650","M","Uts_18A_082",2018,"29.9.2018","9/29/2018","F948",1.8,64,-0.700864315980362,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"651","M","Uts_18A_083",2018,"29.9.2018","9/29/2018","F949",1.6,60,-0.00307707434096427,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"652","M","Uts_18A_084",2018,"29.9.2018","9/29/2018","F950",1.7,60,0.0969229256590356,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"653","M","Uts_18A_085",2018,"29.9.2018","9/29/2018","F951",1.6,60,-0.00307707434096427,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"654","M","Uts_18A_086",2018,"29.9.2018","9/29/2018","F952",1.4,61,-0.427523884750814,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"655","M","Uts_18A_087",2018,"29.9.2018","9/29/2018","F953",1.1,55,0.619156977708283,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"656","M","Uts_18A_089",2018,"30.9.2018","9/30/2018","F955",1.8,65,-0.925311126390212,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"657","M","Uts_18A_090",2018,"30.9.2018","9/30/2018","F956",1.4,58,0.245816546478733,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"658","M","Uts_18A_091",2018,"30.9.2018","9/30/2018","F957",2,64,-0.500864315980362,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"659","M","Uts_18A_092",2018,"30.9.2018","9/30/2018","F958",1.9,60,0.296922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"660","M","Uts_18A_093",2018,"30.9.2018","9/30/2018","F959",2.1,62,0.0480293048393379,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"reg.",NA
"661","M","Uts_18A_094",2018,"30.9.2018","9/30/2018","F960",2.3,64,-0.200864315980362,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"662","M","Uts_18A_095",2018,"1.10.2018","10/1/2018","F961",2.8,65,0.0746888736097882,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"663","M","Uts_18A_097",2018,"1.10.2018","10/1/2018","F963",2.2,65,-0.525311126390211,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"664","M","Uts_18A_098",2018,"1.10.2018","10/1/2018","F964",1.9,62,-0.151970695160662,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"665","M","Uts_18A_099",2018,"1.10.2018","10/1/2018","F965",1.3,56,0.594710167298433,NA,NA,NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"666","M","Uts_18A_101",2018,"2.10.2018","10/2/2018","F968",1.7,55,1.21915697770828,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"667","M","Uts_18A_102",2018,"2.10.2018","10/2/2018","F969",2,57,1.07026335688858,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"668","M","Uts_18A_103",2018,"2.10.2018","10/2/2018","F970",2.2,62,0.148029304839338,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"669","M","Uts_18A_104",2018,"2.10.2018","10/2/2018","F971",2.1,60,0.496922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"670","M","Uts_18A_105",2018,"2.10.2018","10/2/2018","F972",2,60,0.396922925659036,"F972 ja F973 mahdollisesti sekoittuneet kesken‰‰n","possibly switched",NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"671","M","Uts_18A_106",2018,"2.10.2018","10/2/2018","F973",1.8,58,0.645816546478734,"F972 ja F973 mahdollisesti sekoittuneet kesken‰‰n","possibly switched",NA,NA,NA,NA,5,1,1,0,NA,NA,NA
"672","M","Uts_18A_107",2018,"2.10.2018","10/2/2018","F974",2,59,0.621369736068885,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"673","M","Uts_18A_108",2018,"2.10.2018","10/2/2018","F975",2.2,61,0.372476115249186,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"674","M","Uts_18A_109",2018,"2.10.2018","10/2/2018","F976",1.8,59,0.421369736068886,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"reg.",NA
"675","M","Uts_18A_110",2018,"2.10.2018","10/2/2018","F977",2.8,65,0.0746888736097882,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"676","M","Uts_18A_111",2018,"3.10.2018","10/3/2018","F978",2,58,0.845816546478733,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"677","M","Uts_18A_112",2018,"3.10.2018","10/3/2018","F979",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"678","M","Uts_18A_113",2018,"3.10.2018","10/3/2018","F980",2,60,0.396922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"679","M","Uts_18A_114",2018,"3.10.2018","10/3/2018","F981",2.3,61,0.472476115249186,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"680","M","Uts_18A_115",2018,"3.10.2018","10/3/2018","F982",1.9,57,0.970263356888583,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"681","M","Uts_18A_116",2018,"3.10.2018","10/3/2018","F983",2.2,60,0.596922925659036,NA,NA,NA,NA,NA,NA,3,1,1,0,NA,NA,NA
"682","M","Uts_18A_118",2018,"3.10.2018","10/3/2018","F985",1.7,57,0.770263356888583,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"683","M","Uts_18A_120",2018,"3.10.2018","10/3/2018","F987",2.2,60,0.596922925659036,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
"684","M","Uts_18A_121",2018,"3.10.2018","10/3/2018","F988",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,"reg.",NA
"685","M","Uts_18A_122",2018,"3.10.2018","10/3/2018","F989",2,61,0.172476115249186,NA,NA,NA,NA,NA,NA,4,1,1,0,NA,NA,NA
